crimes,temp,type
26,-16,ASSAULT
83,-16,BATTERY
15,-16,BURGLARY
2,-16,"CONCEALED CARRY LICENSE VIOLATION"
4,-16,"CRIM SEXUAL ASSAULT"
24,-16,"CRIMINAL DAMAGE"
6,-16,"CRIMINAL TRESPASS"
21,-16,"DECEPTIVE PRACTICE"
1,-16,"INTERFERENCE WITH PUBLIC OFFICER"
24,-16,"MOTOR VEHICLE THEFT"
9,-16,NARCOTICS
1,-16,"OFFENSE INVOLVING CHILDREN"
36,-16,"OTHER OFFENSE"
10,-16,ROBBERY
4,-16,"SEX OFFENSE"
1,-16,STALKING
59,-16,THEFT
4,-16,"WEAPONS VIOLATION"
42,-10,ASSAULT
81,-10,BATTERY
7,-10,BURGLARY
4,-10,"CRIM SEXUAL ASSAULT"
44,-10,"CRIMINAL DAMAGE"
11,-10,"CRIMINAL TRESPASS"
31,-10,"DECEPTIVE PRACTICE"
3,-10,"INTERFERENCE WITH PUBLIC OFFICER"
40,-10,"MOTOR VEHICLE THEFT"
15,-10,NARCOTICS
6,-10,"OFFENSE INVOLVING CHILDREN"
46,-10,"OTHER OFFENSE"
11,-10,ROBBERY
2,-10,"SEX OFFENSE"
1,-10,STALKING
96,-10,THEFT
6,-10,"WEAPONS VIOLATION"
20,-9,ASSAULT
59,-9,BATTERY
23,-9,BURGLARY
30,-9,"CRIMINAL DAMAGE"
8,-9,"CRIMINAL TRESPASS"
37,-9,"DECEPTIVE PRACTICE"
1,-9,HOMICIDE
1,-9,"INTERFERENCE WITH PUBLIC OFFICER"
1,-9,KIDNAPPING
13,-9,"MOTOR VEHICLE THEFT"
27,-9,NARCOTICS
6,-9,"OFFENSE INVOLVING CHILDREN"
39,-9,"OTHER OFFENSE"
2,-9,"PUBLIC PEACE VIOLATION"
11,-9,ROBBERY
82,-9,THEFT
1,-9,"WEAPONS VIOLATION"
81,-4,ASSAULT
311,-4,BATTERY
77,-4,BURGLARY
20,-4,"CRIM SEXUAL ASSAULT"
164,-4,"CRIMINAL DAMAGE"
36,-4,"CRIMINAL TRESPASS"
131,-4,"DECEPTIVE PRACTICE"
4,-4,HOMICIDE
9,-4,"INTERFERENCE WITH PUBLIC OFFICER"
1,-4,INTIMIDATION
1,-4,KIDNAPPING
5,-4,"LIQUOR LAW VIOLATION"
109,-4,"MOTOR VEHICLE THEFT"
160,-4,NARCOTICS
95,-4,"OFFENSE INVOLVING CHILDREN"
180,-4,"OTHER OFFENSE"
9,-4,"PUBLIC PEACE VIOLATION"
83,-4,ROBBERY
21,-4,"SEX OFFENSE"
1,-4,STALKING
338,-4,THEFT
30,-4,"WEAPONS VIOLATION"
1,-2,ARSON
27,-2,ASSAULT
79,-2,BATTERY
16,-2,BURGLARY
2,-2,"CRIM SEXUAL ASSAULT"
40,-2,"CRIMINAL DAMAGE"
12,-2,"CRIMINAL TRESPASS"
35,-2,"DECEPTIVE PRACTICE"
4,-2,"INTERFERENCE WITH PUBLIC OFFICER"
31,-2,"MOTOR VEHICLE THEFT"
46,-2,NARCOTICS
3,-2,"OFFENSE INVOLVING CHILDREN"
34,-2,"OTHER OFFENSE"
2,-2,PROSTITUTION
3,-2,"PUBLIC PEACE VIOLATION"
12,-2,ROBBERY
2,-2,"SEX OFFENSE"
103,-2,THEFT
6,-2,"WEAPONS VIOLATION"
8,0,ARSON
292,0,ASSAULT
877,0,BATTERY
240,0,BURGLARY
3,0,"CONCEALED CARRY LICENSE VIOLATION"
21,0,"CRIM SEXUAL ASSAULT"
425,0,"CRIMINAL DAMAGE"
108,0,"CRIMINAL TRESPASS"
260,0,"DECEPTIVE PRACTICE"
9,0,GAMBLING
4,0,HOMICIDE
1,0,"HUMAN TRAFFICKING"
14,0,"INTERFERENCE WITH PUBLIC OFFICER"
2,0,INTIMIDATION
4,0,"LIQUOR LAW VIOLATION"
249,0,"MOTOR VEHICLE THEFT"
411,0,NARCOTICS
1,0,OBSCENITY
36,0,"OFFENSE INVOLVING CHILDREN"
316,0,"OTHER OFFENSE"
22,0,PROSTITUTION
29,0,"PUBLIC PEACE VIOLATION"
171,0,ROBBERY
14,0,"SEX OFFENSE"
1,0,STALKING
1048,0,THEFT
56,0,"WEAPONS VIOLATION"
80,1,ASSAULT
196,1,BATTERY
63,1,BURGLARY
1,1,"CONCEALED CARRY LICENSE VIOLATION"
6,1,"CRIM SEXUAL ASSAULT"
102,1,"CRIMINAL DAMAGE"
31,1,"CRIMINAL TRESPASS"
103,1,"DECEPTIVE PRACTICE"
1,1,HOMICIDE
6,1,"INTERFERENCE WITH PUBLIC OFFICER"
1,1,KIDNAPPING
69,1,"MOTOR VEHICLE THEFT"
33,1,NARCOTICS
8,1,"OFFENSE INVOLVING CHILDREN"
105,1,"OTHER OFFENSE"
3,1,"PUBLIC PEACE VIOLATION"
60,1,ROBBERY
4,1,"SEX OFFENSE"
269,1,THEFT
14,1,"WEAPONS VIOLATION"
3,2,ARSON
155,2,ASSAULT
371,2,BATTERY
140,2,BURGLARY
12,2,"CRIM SEXUAL ASSAULT"
229,2,"CRIMINAL DAMAGE"
64,2,"CRIMINAL TRESPASS"
138,2,"DECEPTIVE PRACTICE"
3,2,HOMICIDE
4,2,"INTERFERENCE WITH PUBLIC OFFICER"
2,2,INTIMIDATION
4,2,KIDNAPPING
4,2,"LIQUOR LAW VIOLATION"
174,2,"MOTOR VEHICLE THEFT"
189,2,NARCOTICS
21,2,"OFFENSE INVOLVING CHILDREN"
167,2,"OTHER OFFENSE"
10,2,PROSTITUTION
1,2,"PUBLIC INDECENCY"
12,2,"PUBLIC PEACE VIOLATION"
100,2,ROBBERY
8,2,"SEX OFFENSE"
521,2,THEFT
21,2,"WEAPONS VIOLATION"
4,3,ARSON
228,3,ASSAULT
571,3,BATTERY
144,3,BURGLARY
17,3,"CRIM SEXUAL ASSAULT"
251,3,"CRIMINAL DAMAGE"
100,3,"CRIMINAL TRESPASS"
217,3,"DECEPTIVE PRACTICE"
1,3,GAMBLING
3,3,HOMICIDE
20,3,"INTERFERENCE WITH PUBLIC OFFICER"
2,3,INTIMIDATION
1,3,KIDNAPPING
4,3,"LIQUOR LAW VIOLATION"
139,3,"MOTOR VEHICLE THEFT"
341,3,NARCOTICS
1,3,"NON - CRIMINAL"
25,3,"OFFENSE INVOLVING CHILDREN"
235,3,"OTHER OFFENSE"
8,3,PROSTITUTION
21,3,"PUBLIC PEACE VIOLATION"
106,3,ROBBERY
10,3,"SEX OFFENSE"
2,3,STALKING
739,3,THEFT
47,3,"WEAPONS VIOLATION"
10,4,ARSON
215,4,ASSAULT
628,4,BATTERY
197,4,BURGLARY
11,4,"CRIM SEXUAL ASSAULT"
349,4,"CRIMINAL DAMAGE"
101,4,"CRIMINAL TRESPASS"
237,4,"DECEPTIVE PRACTICE"
4,4,HOMICIDE
9,4,"INTERFERENCE WITH PUBLIC OFFICER"
5,4,INTIMIDATION
10,4,KIDNAPPING
5,4,"LIQUOR LAW VIOLATION"
211,4,"MOTOR VEHICLE THEFT"
354,4,NARCOTICS
34,4,"OFFENSE INVOLVING CHILDREN"
1,4,"OTHER NARCOTIC VIOLATION"
267,4,"OTHER OFFENSE"
14,4,PROSTITUTION
26,4,"PUBLIC PEACE VIOLATION"
146,4,ROBBERY
12,4,"SEX OFFENSE"
2,4,STALKING
813,4,THEFT
21,4,"WEAPONS VIOLATION"
7,5,ARSON
342,5,ASSAULT
892,5,BATTERY
251,5,BURGLARY
1,5,"CONCEALED CARRY LICENSE VIOLATION"
24,5,"CRIM SEXUAL ASSAULT"
538,5,"CRIMINAL DAMAGE"
141,5,"CRIMINAL TRESPASS"
339,5,"DECEPTIVE PRACTICE"
6,5,HOMICIDE
20,5,"INTERFERENCE WITH PUBLIC OFFICER"
3,5,INTIMIDATION
8,5,KIDNAPPING
6,5,"LIQUOR LAW VIOLATION"
321,5,"MOTOR VEHICLE THEFT"
462,5,NARCOTICS
54,5,"OFFENSE INVOLVING CHILDREN"
404,5,"OTHER OFFENSE"
29,5,PROSTITUTION
27,5,"PUBLIC PEACE VIOLATION"
196,5,ROBBERY
14,5,"SEX OFFENSE"
4,5,STALKING
1181,5,THEFT
61,5,"WEAPONS VIOLATION"
6,6,ARSON
365,6,ASSAULT
1067,6,BATTERY
282,6,BURGLARY
18,6,"CRIM SEXUAL ASSAULT"
495,6,"CRIMINAL DAMAGE"
184,6,"CRIMINAL TRESPASS"
371,6,"DECEPTIVE PRACTICE"
1,6,GAMBLING
7,6,HOMICIDE
34,6,"INTERFERENCE WITH PUBLIC OFFICER"
2,6,INTIMIDATION
3,6,KIDNAPPING
8,6,"LIQUOR LAW VIOLATION"
305,6,"MOTOR VEHICLE THEFT"
569,6,NARCOTICS
1,6,"NON - CRIMINAL"
2,6,NON-CRIMINAL
1,6,OBSCENITY
56,6,"OFFENSE INVOLVING CHILDREN"
434,6,"OTHER OFFENSE"
38,6,PROSTITUTION
31,6,"PUBLIC PEACE VIOLATION"
233,6,ROBBERY
8,6,"SEX OFFENSE"
6,6,STALKING
1163,6,THEFT
71,6,"WEAPONS VIOLATION"
7,7,ARSON
256,7,ASSAULT
705,7,BATTERY
247,7,BURGLARY
1,7,"CONCEALED CARRY LICENSE VIOLATION"
28,7,"CRIM SEXUAL ASSAULT"
388,7,"CRIMINAL DAMAGE"
107,7,"CRIMINAL TRESPASS"
289,7,"DECEPTIVE PRACTICE"
1,7,GAMBLING
7,7,HOMICIDE
14,7,"INTERFERENCE WITH PUBLIC OFFICER"
3,7,INTIMIDATION
2,7,KIDNAPPING
6,7,"LIQUOR LAW VIOLATION"
234,7,"MOTOR VEHICLE THEFT"
490,7,NARCOTICS
45,7,"OFFENSE INVOLVING CHILDREN"
331,7,"OTHER OFFENSE"
18,7,PROSTITUTION
29,7,"PUBLIC PEACE VIOLATION"
218,7,ROBBERY
12,7,"SEX OFFENSE"
5,7,STALKING
1094,7,THEFT
54,7,"WEAPONS VIOLATION"
3,8,ARSON
296,8,ASSAULT
831,8,BATTERY
283,8,BURGLARY
1,8,"CONCEALED CARRY LICENSE VIOLATION"
16,8,"CRIM SEXUAL ASSAULT"
421,8,"CRIMINAL DAMAGE"
125,8,"CRIMINAL TRESPASS"
302,8,"DECEPTIVE PRACTICE"
1,8,GAMBLING
11,8,HOMICIDE
25,8,"INTERFERENCE WITH PUBLIC OFFICER"
4,8,INTIMIDATION
3,8,KIDNAPPING
3,8,"LIQUOR LAW VIOLATION"
235,8,"MOTOR VEHICLE THEFT"
394,8,NARCOTICS
33,8,"OFFENSE INVOLVING CHILDREN"
332,8,"OTHER OFFENSE"
10,8,PROSTITUTION
40,8,"PUBLIC PEACE VIOLATION"
201,8,ROBBERY
14,8,"SEX OFFENSE"
5,8,STALKING
1139,8,THEFT
52,8,"WEAPONS VIOLATION"
3,9,ARSON
273,9,ASSAULT
813,9,BATTERY
233,9,BURGLARY
2,9,"CONCEALED CARRY LICENSE VIOLATION"
29,9,"CRIM SEXUAL ASSAULT"
430,9,"CRIMINAL DAMAGE"
145,9,"CRIMINAL TRESPASS"
270,9,"DECEPTIVE PRACTICE"
1,9,GAMBLING
4,9,HOMICIDE
13,9,"INTERFERENCE WITH PUBLIC OFFICER"
1,9,INTIMIDATION
3,9,KIDNAPPING
5,9,"LIQUOR LAW VIOLATION"
239,9,"MOTOR VEHICLE THEFT"
399,9,NARCOTICS
1,9,OBSCENITY
36,9,"OFFENSE INVOLVING CHILDREN"
358,9,"OTHER OFFENSE"
18,9,PROSTITUTION
29,9,"PUBLIC PEACE VIOLATION"
173,9,ROBBERY
13,9,"SEX OFFENSE"
3,9,STALKING
908,9,THEFT
40,9,"WEAPONS VIOLATION"
7,10,ARSON
373,10,ASSAULT
1091,10,BATTERY
353,10,BURGLARY
1,10,"CONCEALED CARRY LICENSE VIOLATION"
30,10,"CRIM SEXUAL ASSAULT"
606,10,"CRIMINAL DAMAGE"
172,10,"CRIMINAL TRESPASS"
384,10,"DECEPTIVE PRACTICE"
7,10,HOMICIDE
1,10,"HUMAN TRAFFICKING"
33,10,"INTERFERENCE WITH PUBLIC OFFICER"
3,10,INTIMIDATION
4,10,KIDNAPPING
5,10,"LIQUOR LAW VIOLATION"
291,10,"MOTOR VEHICLE THEFT"
760,10,NARCOTICS
1,10,"NON - CRIMINAL"
75,10,"OFFENSE INVOLVING CHILDREN"
496,10,"OTHER OFFENSE"
30,10,PROSTITUTION
47,10,"PUBLIC PEACE VIOLATION"
252,10,ROBBERY
18,10,"SEX OFFENSE"
1,10,STALKING
1388,10,THEFT
80,10,"WEAPONS VIOLATION"
14,11,ARSON
556,11,ASSAULT
1604,11,BATTERY
538,11,BURGLARY
83,11,"CRIM SEXUAL ASSAULT"
850,11,"CRIMINAL DAMAGE"
239,11,"CRIMINAL TRESPASS"
553,11,"DECEPTIVE PRACTICE"
2,11,GAMBLING
7,11,HOMICIDE
1,11,"HUMAN TRAFFICKING"
35,11,"INTERFERENCE WITH PUBLIC OFFICER"
4,11,INTIMIDATION
3,11,KIDNAPPING
13,11,"LIQUOR LAW VIOLATION"
492,11,"MOTOR VEHICLE THEFT"
929,11,NARCOTICS
1,11,NON-CRIMINAL
1,11,OBSCENITY
146,11,"OFFENSE INVOLVING CHILDREN"
720,11,"OTHER OFFENSE"
56,11,PROSTITUTION
66,11,"PUBLIC PEACE VIOLATION"
380,11,ROBBERY
52,11,"SEX OFFENSE"
8,11,STALKING
2169,11,THEFT
125,11,"WEAPONS VIOLATION"
13,12,ARSON
677,12,ASSAULT
1978,12,BATTERY
666,12,BURGLARY
47,12,"CRIM SEXUAL ASSAULT"
1031,12,"CRIMINAL DAMAGE"
304,12,"CRIMINAL TRESPASS"
673,12,"DECEPTIVE PRACTICE"
4,12,GAMBLING
15,12,HOMICIDE
1,12,"HUMAN TRAFFICKING"
36,12,"INTERFERENCE WITH PUBLIC OFFICER"
7,12,INTIMIDATION
10,12,KIDNAPPING
11,12,"LIQUOR LAW VIOLATION"
669,12,"MOTOR VEHICLE THEFT"
959,12,NARCOTICS
1,12,NON-CRIMINAL
4,12,OBSCENITY
100,12,"OFFENSE INVOLVING CHILDREN"
1,12,"OTHER NARCOTIC VIOLATION"
802,12,"OTHER OFFENSE"
45,12,PROSTITUTION
81,12,"PUBLIC PEACE VIOLATION"
492,12,ROBBERY
38,12,"SEX OFFENSE"
10,12,STALKING
2480,12,THEFT
136,12,"WEAPONS VIOLATION"
9,13,ARSON
424,13,ASSAULT
1277,13,BATTERY
425,13,BURGLARY
2,13,"CONCEALED CARRY LICENSE VIOLATION"
25,13,"CRIM SEXUAL ASSAULT"
714,13,"CRIMINAL DAMAGE"
212,13,"CRIMINAL TRESPASS"
450,13,"DECEPTIVE PRACTICE"
1,13,GAMBLING
12,13,HOMICIDE
30,13,"INTERFERENCE WITH PUBLIC OFFICER"
3,13,INTIMIDATION
6,13,KIDNAPPING
10,13,"LIQUOR LAW VIOLATION"
375,13,"MOTOR VEHICLE THEFT"
783,13,NARCOTICS
53,13,"OFFENSE INVOLVING CHILDREN"
1,13,"OTHER NARCOTIC VIOLATION"
555,13,"OTHER OFFENSE"
36,13,PROSTITUTION
45,13,"PUBLIC PEACE VIOLATION"
325,13,ROBBERY
22,13,"SEX OFFENSE"
4,13,STALKING
1763,13,THEFT
90,13,"WEAPONS VIOLATION"
22,14,ARSON
991,14,ASSAULT
2949,14,BATTERY
927,14,BURGLARY
2,14,"CONCEALED CARRY LICENSE VIOLATION"
82,14,"CRIM SEXUAL ASSAULT"
1525,14,"CRIMINAL DAMAGE"
431,14,"CRIMINAL TRESPASS"
1092,14,"DECEPTIVE PRACTICE"
7,14,GAMBLING
34,14,HOMICIDE
1,14,"HUMAN TRAFFICKING"
67,14,"INTERFERENCE WITH PUBLIC OFFICER"
7,14,INTIMIDATION
14,14,KIDNAPPING
29,14,"LIQUOR LAW VIOLATION"
906,14,"MOTOR VEHICLE THEFT"
1681,14,NARCOTICS
1,14,"NON - CRIMINAL"
1,14,NON-CRIMINAL
2,14,OBSCENITY
148,14,"OFFENSE INVOLVING CHILDREN"
1188,14,"OTHER OFFENSE"
90,14,PROSTITUTION
109,14,"PUBLIC PEACE VIOLATION"
661,14,ROBBERY
57,14,"SEX OFFENSE"
8,14,STALKING
3633,14,THEFT
204,14,"WEAPONS VIOLATION"
10,15,ARSON
518,15,ASSAULT
1540,15,BATTERY
483,15,BURGLARY
1,15,"CONCEALED CARRY LICENSE VIOLATION"
30,15,"CRIM SEXUAL ASSAULT"
887,15,"CRIMINAL DAMAGE"
243,15,"CRIMINAL TRESPASS"
436,15,"DECEPTIVE PRACTICE"
2,15,GAMBLING
10,15,HOMICIDE
31,15,"INTERFERENCE WITH PUBLIC OFFICER"
4,15,INTIMIDATION
5,15,KIDNAPPING
14,15,"LIQUOR LAW VIOLATION"
441,15,"MOTOR VEHICLE THEFT"
978,15,NARCOTICS
1,15,NON-CRIMINAL
78,15,"OFFENSE INVOLVING CHILDREN"
528,15,"OTHER OFFENSE"
44,15,PROSTITUTION
56,15,"PUBLIC PEACE VIOLATION"
324,15,ROBBERY
32,15,"SEX OFFENSE"
5,15,STALKING
1796,15,THEFT
86,15,"WEAPONS VIOLATION"
10,16,ARSON
490,16,ASSAULT
1602,16,BATTERY
546,16,BURGLARY
56,16,"CRIM SEXUAL ASSAULT"
870,16,"CRIMINAL DAMAGE"
289,16,"CRIMINAL TRESPASS"
585,16,"DECEPTIVE PRACTICE"
3,16,GAMBLING
15,16,HOMICIDE
33,16,"INTERFERENCE WITH PUBLIC OFFICER"
1,16,INTIMIDATION
7,16,KIDNAPPING
16,16,"LIQUOR LAW VIOLATION"
480,16,"MOTOR VEHICLE THEFT"
1102,16,NARCOTICS
1,16,NON-CRIMINAL
4,16,OBSCENITY
112,16,"OFFENSE INVOLVING CHILDREN"
726,16,"OTHER OFFENSE"
65,16,PROSTITUTION
1,16,"PUBLIC INDECENCY"
90,16,"PUBLIC PEACE VIOLATION"
353,16,ROBBERY
42,16,"SEX OFFENSE"
4,16,STALKING
2033,16,THEFT
109,16,"WEAPONS VIOLATION"
15,17,ARSON
664,17,ASSAULT
2115,17,BATTERY
815,17,BURGLARY
1,17,"CONCEALED CARRY LICENSE VIOLATION"
48,17,"CRIM SEXUAL ASSAULT"
1151,17,"CRIMINAL DAMAGE"
347,17,"CRIMINAL TRESPASS"
613,17,"DECEPTIVE PRACTICE"
1,17,GAMBLING
21,17,HOMICIDE
42,17,"INTERFERENCE WITH PUBLIC OFFICER"
6,17,INTIMIDATION
5,17,KIDNAPPING
14,17,"LIQUOR LAW VIOLATION"
706,17,"MOTOR VEHICLE THEFT"
1390,17,NARCOTICS
2,17,OBSCENITY
100,17,"OFFENSE INVOLVING CHILDREN"
891,17,"OTHER OFFENSE"
62,17,PROSTITUTION
82,17,"PUBLIC PEACE VIOLATION"
492,17,ROBBERY
24,17,"SEX OFFENSE"
10,17,STALKING
2754,17,THEFT
124,17,"WEAPONS VIOLATION"
15,18,ARSON
605,18,ASSAULT
1993,18,BATTERY
665,18,BURGLARY
2,18,"CONCEALED CARRY LICENSE VIOLATION"
68,18,"CRIM SEXUAL ASSAULT"
1064,18,"CRIMINAL DAMAGE"
293,18,"CRIMINAL TRESPASS"
620,18,"DECEPTIVE PRACTICE"
3,18,GAMBLING
14,18,HOMICIDE
2,18,"HUMAN TRAFFICKING"
35,18,"INTERFERENCE WITH PUBLIC OFFICER"
5,18,INTIMIDATION
11,18,KIDNAPPING
18,18,"LIQUOR LAW VIOLATION"
591,18,"MOTOR VEHICLE THEFT"
1204,18,NARCOTICS
3,18,OBSCENITY
151,18,"OFFENSE INVOLVING CHILDREN"
777,18,"OTHER OFFENSE"
62,18,PROSTITUTION
85,18,"PUBLIC PEACE VIOLATION"
391,18,ROBBERY
75,18,"SEX OFFENSE"
9,18,STALKING
2421,18,THEFT
127,18,"WEAPONS VIOLATION"
12,19,ARSON
824,19,ASSAULT
2186,19,BATTERY
800,19,BURGLARY
3,19,"CONCEALED CARRY LICENSE VIOLATION"
66,19,"CRIM SEXUAL ASSAULT"
1182,19,"CRIMINAL DAMAGE"
415,19,"CRIMINAL TRESPASS"
700,19,"DECEPTIVE PRACTICE"
4,19,GAMBLING
17,19,HOMICIDE
41,19,"INTERFERENCE WITH PUBLIC OFFICER"
10,19,INTIMIDATION
17,19,KIDNAPPING
14,19,"LIQUOR LAW VIOLATION"
641,19,"MOTOR VEHICLE THEFT"
1294,19,NARCOTICS
1,19,"NON-CRIMINAL (SUBJECT SPECIFIED)"
2,19,OBSCENITY
108,19,"OFFENSE INVOLVING CHILDREN"
922,19,"OTHER OFFENSE"
73,19,PROSTITUTION
94,19,"PUBLIC PEACE VIOLATION"
512,19,ROBBERY
40,19,"SEX OFFENSE"
9,19,STALKING
2836,19,THEFT
160,19,"WEAPONS VIOLATION"
26,20,ARSON
1060,20,ASSAULT
2883,20,BATTERY
1015,20,BURGLARY
3,20,"CONCEALED CARRY LICENSE VIOLATION"
78,20,"CRIM SEXUAL ASSAULT"
1609,20,"CRIMINAL DAMAGE"
501,20,"CRIMINAL TRESPASS"
871,20,"DECEPTIVE PRACTICE"
5,20,GAMBLING
27,20,HOMICIDE
50,20,"INTERFERENCE WITH PUBLIC OFFICER"
2,20,INTIMIDATION
17,20,KIDNAPPING
29,20,"LIQUOR LAW VIOLATION"
916,20,"MOTOR VEHICLE THEFT"
1916,20,NARCOTICS
1,20,NON-CRIMINAL
1,20,OBSCENITY
125,20,"OFFENSE INVOLVING CHILDREN"
1169,20,"OTHER OFFENSE"
117,20,PROSTITUTION
91,20,"PUBLIC PEACE VIOLATION"
680,20,ROBBERY
45,20,"SEX OFFENSE"
14,20,STALKING
3755,20,THEFT
208,20,"WEAPONS VIOLATION"
22,21,ARSON
1278,21,ASSAULT
3755,21,BATTERY
1235,21,BURGLARY
2,21,"CONCEALED CARRY LICENSE VIOLATION"
84,21,"CRIM SEXUAL ASSAULT"
2000,21,"CRIMINAL DAMAGE"
596,21,"CRIMINAL TRESPASS"
1175,21,"DECEPTIVE PRACTICE"
4,21,GAMBLING
34,21,HOMICIDE
80,21,"INTERFERENCE WITH PUBLIC OFFICER"
6,21,INTIMIDATION
13,21,KIDNAPPING
27,21,"LIQUOR LAW VIOLATION"
1041,21,"MOTOR VEHICLE THEFT"
2197,21,NARCOTICS
1,21,"NON - CRIMINAL"
1,21,NON-CRIMINAL
5,21,OBSCENITY
195,21,"OFFENSE INVOLVING CHILDREN"
1472,21,"OTHER OFFENSE"
99,21,PROSTITUTION
162,21,"PUBLIC PEACE VIOLATION"
788,21,ROBBERY
52,21,"SEX OFFENSE"
12,21,STALKING
4653,21,THEFT
230,21,"WEAPONS VIOLATION"
32,22,ARSON
966,22,ASSAULT
2752,22,BATTERY
954,22,BURGLARY
3,22,"CONCEALED CARRY LICENSE VIOLATION"
93,22,"CRIM SEXUAL ASSAULT"
1609,22,"CRIMINAL DAMAGE"
475,22,"CRIMINAL TRESPASS"
1015,22,"DECEPTIVE PRACTICE"
3,22,GAMBLING
27,22,HOMICIDE
66,22,"INTERFERENCE WITH PUBLIC OFFICER"
9,22,INTIMIDATION
17,22,KIDNAPPING
24,22,"LIQUOR LAW VIOLATION"
810,22,"MOTOR VEHICLE THEFT"
1619,22,NARCOTICS
2,22,NON-CRIMINAL
3,22,OBSCENITY
144,22,"OFFENSE INVOLVING CHILDREN"
1170,22,"OTHER OFFENSE"
99,22,PROSTITUTION
121,22,"PUBLIC PEACE VIOLATION"
642,22,ROBBERY
57,22,"SEX OFFENSE"
13,22,STALKING
3798,22,THEFT
173,22,"WEAPONS VIOLATION"
22,23,ARSON
