crimes,temp,type
807,23,ASSAULT
2493,23,BATTERY
846,23,BURGLARY
82,23,"CRIM SEXUAL ASSAULT"
1398,23,"CRIMINAL DAMAGE"
391,23,"CRIMINAL TRESPASS"
780,23,"DECEPTIVE PRACTICE"
1,23,GAMBLING
15,23,HOMICIDE
55,23,"INTERFERENCE WITH PUBLIC OFFICER"
7,23,INTIMIDATION
11,23,KIDNAPPING
19,23,"LIQUOR LAW VIOLATION"
736,23,"MOTOR VEHICLE THEFT"
1490,23,NARCOTICS
5,23,OBSCENITY
150,23,"OFFENSE INVOLVING CHILDREN"
1,23,"OTHER NARCOTIC VIOLATION"
950,23,"OTHER OFFENSE"
68,23,PROSTITUTION
2,23,"PUBLIC INDECENCY"
110,23,"PUBLIC PEACE VIOLATION"
514,23,ROBBERY
55,23,"SEX OFFENSE"
1,23,STALKING
2943,23,THEFT
175,23,"WEAPONS VIOLATION"
27,24,ARSON
1453,24,ASSAULT
3815,24,BATTERY
1383,24,BURGLARY
2,24,"CONCEALED CARRY LICENSE VIOLATION"
97,24,"CRIM SEXUAL ASSAULT"
2255,24,"CRIMINAL DAMAGE"
634,24,"CRIMINAL TRESPASS"
1418,24,"DECEPTIVE PRACTICE"
5,24,GAMBLING
34,24,HOMICIDE
2,24,"HUMAN TRAFFICKING"
93,24,"INTERFERENCE WITH PUBLIC OFFICER"
9,24,INTIMIDATION
22,24,KIDNAPPING
26,24,"LIQUOR LAW VIOLATION"
1195,24,"MOTOR VEHICLE THEFT"
2279,24,NARCOTICS
1,24,NON-CRIMINAL
3,24,OBSCENITY
218,24,"OFFENSE INVOLVING CHILDREN"
1643,24,"OTHER OFFENSE"
112,24,PROSTITUTION
174,24,"PUBLIC PEACE VIOLATION"
969,24,ROBBERY
73,24,"SEX OFFENSE"
17,24,STALKING
5293,24,THEFT
273,24,"WEAPONS VIOLATION"
44,25,ARSON
1665,25,ASSAULT
5161,25,BATTERY
1818,25,BURGLARY
2,25,"CONCEALED CARRY LICENSE VIOLATION"
140,25,"CRIM SEXUAL ASSAULT"
3040,25,"CRIMINAL DAMAGE"
765,25,"CRIMINAL TRESPASS"
1593,25,"DECEPTIVE PRACTICE"
9,25,GAMBLING
42,25,HOMICIDE
111,25,"INTERFERENCE WITH PUBLIC OFFICER"
18,25,INTIMIDATION
20,25,KIDNAPPING
52,25,"LIQUOR LAW VIOLATION"
1614,25,"MOTOR VEHICLE THEFT"
3241,25,NARCOTICS
1,25,NON-CRIMINAL
10,25,OBSCENITY
284,25,"OFFENSE INVOLVING CHILDREN"
1927,25,"OTHER OFFENSE"
189,25,PROSTITUTION
2,25,"PUBLIC INDECENCY"
202,25,"PUBLIC PEACE VIOLATION"
1170,25,ROBBERY
117,25,"SEX OFFENSE"
8,25,STALKING
6506,25,THEFT
370,25,"WEAPONS VIOLATION"
44,26,ARSON
1934,26,ASSAULT
5863,26,BATTERY
1949,26,BURGLARY
5,26,"CONCEALED CARRY LICENSE VIOLATION"
137,26,"CRIM SEXUAL ASSAULT"
3393,26,"CRIMINAL DAMAGE"
971,26,"CRIMINAL TRESPASS"
1787,26,"DECEPTIVE PRACTICE"
8,26,GAMBLING
42,26,HOMICIDE
135,26,"INTERFERENCE WITH PUBLIC OFFICER"
14,26,INTIMIDATION
27,26,KIDNAPPING
43,26,"LIQUOR LAW VIOLATION"
1727,26,"MOTOR VEHICLE THEFT"
3512,26,NARCOTICS
1,26,NON-CRIMINAL
6,26,OBSCENITY
264,26,"OFFENSE INVOLVING CHILDREN"
2089,26,"OTHER OFFENSE"
146,26,PROSTITUTION
2,26,"PUBLIC INDECENCY"
244,26,"PUBLIC PEACE VIOLATION"
1338,26,ROBBERY
112,26,"SEX OFFENSE"
20,26,STALKING
7387,26,THEFT
388,26,"WEAPONS VIOLATION"
28,27,ARSON
1352,27,ASSAULT
3772,27,BATTERY
1246,27,BURGLARY
2,27,"CONCEALED CARRY LICENSE VIOLATION"
111,27,"CRIM SEXUAL ASSAULT"
2199,27,"CRIMINAL DAMAGE"
590,27,"CRIMINAL TRESPASS"
1170,27,"DECEPTIVE PRACTICE"
6,27,GAMBLING
36,27,HOMICIDE
87,27,"INTERFERENCE WITH PUBLIC OFFICER"
21,27,INTIMIDATION
21,27,KIDNAPPING
20,27,"LIQUOR LAW VIOLATION"
1019,27,"MOTOR VEHICLE THEFT"
2206,27,NARCOTICS
2,27,NON-CRIMINAL
2,27,OBSCENITY
141,27,"OFFENSE INVOLVING CHILDREN"
1430,27,"OTHER OFFENSE"
113,27,PROSTITUTION
157,27,"PUBLIC PEACE VIOLATION"
822,27,ROBBERY
66,27,"SEX OFFENSE"
17,27,STALKING
4868,27,THEFT
266,27,"WEAPONS VIOLATION"
53,28,ARSON
2151,28,ASSAULT
6540,28,BATTERY
2102,28,BURGLARY
2,28,"CONCEALED CARRY LICENSE VIOLATION"
200,28,"CRIM SEXUAL ASSAULT"
3809,28,"CRIMINAL DAMAGE"
956,28,"CRIMINAL TRESPASS"
2006,28,"DECEPTIVE PRACTICE"
18,28,GAMBLING
58,28,HOMICIDE
105,28,"INTERFERENCE WITH PUBLIC OFFICER"
13,28,INTIMIDATION
28,28,KIDNAPPING
62,28,"LIQUOR LAW VIOLATION"
1785,28,"MOTOR VEHICLE THEFT"
3719,28,NARCOTICS
1,28,"NON - CRIMINAL"
3,28,NON-CRIMINAL
11,28,OBSCENITY
433,28,"OFFENSE INVOLVING CHILDREN"
2328,28,"OTHER OFFENSE"
202,28,PROSTITUTION
290,28,"PUBLIC PEACE VIOLATION"
1504,28,ROBBERY
158,28,"SEX OFFENSE"
21,28,STALKING
8023,28,THEFT
448,28,"WEAPONS VIOLATION"
60,29,ARSON
2429,29,ASSAULT
6899,29,BATTERY
2408,29,BURGLARY
3,29,"CONCEALED CARRY LICENSE VIOLATION"
167,29,"CRIM SEXUAL ASSAULT"
4087,29,"CRIMINAL DAMAGE"
1063,29,"CRIMINAL TRESPASS"
2050,29,"DECEPTIVE PRACTICE"
17,29,GAMBLING
66,29,HOMICIDE
141,29,"INTERFERENCE WITH PUBLIC OFFICER"
19,29,INTIMIDATION
32,29,KIDNAPPING
47,29,"LIQUOR LAW VIOLATION"
2034,29,"MOTOR VEHICLE THEFT"
4096,29,NARCOTICS
11,29,OBSCENITY
327,29,"OFFENSE INVOLVING CHILDREN"
1,29,"OTHER NARCOTIC VIOLATION"
2675,29,"OTHER OFFENSE"
194,29,PROSTITUTION
1,29,"PUBLIC INDECENCY"
254,29,"PUBLIC PEACE VIOLATION"
1597,29,ROBBERY
120,29,"SEX OFFENSE"
22,29,STALKING
8812,29,THEFT
556,29,"WEAPONS VIOLATION"
53,30,ARSON
2324,30,ASSAULT
6619,30,BATTERY
2311,30,BURGLARY
5,30,"CONCEALED CARRY LICENSE VIOLATION"
181,30,"CRIM SEXUAL ASSAULT"
3870,30,"CRIMINAL DAMAGE"
985,30,"CRIMINAL TRESPASS"
2132,30,"DECEPTIVE PRACTICE"
11,30,GAMBLING
60,30,HOMICIDE
138,30,"INTERFERENCE WITH PUBLIC OFFICER"
22,30,INTIMIDATION
38,30,KIDNAPPING
46,30,"LIQUOR LAW VIOLATION"
1733,30,"MOTOR VEHICLE THEFT"
3642,30,NARCOTICS
1,30,"NON-CRIMINAL (SUBJECT SPECIFIED)"
8,30,OBSCENITY
367,30,"OFFENSE INVOLVING CHILDREN"
2447,30,"OTHER OFFENSE"
197,30,PROSTITUTION
1,30,"PUBLIC INDECENCY"
304,30,"PUBLIC PEACE VIOLATION"
1478,30,ROBBERY
133,30,"SEX OFFENSE"
30,30,STALKING
8336,30,THEFT
522,30,"WEAPONS VIOLATION"
53,31,ARSON
2324,31,ASSAULT
6568,31,BATTERY
2184,31,BURGLARY
5,31,"CONCEALED CARRY LICENSE VIOLATION"
154,31,"CRIM SEXUAL ASSAULT"
3953,31,"CRIMINAL DAMAGE"
1059,31,"CRIMINAL TRESPASS"
2048,31,"DECEPTIVE PRACTICE"
10,31,GAMBLING
63,31,HOMICIDE
1,31,"HUMAN TRAFFICKING"
127,31,"INTERFERENCE WITH PUBLIC OFFICER"
26,31,INTIMIDATION
28,31,KIDNAPPING
51,31,"LIQUOR LAW VIOLATION"
1756,31,"MOTOR VEHICLE THEFT"
3949,31,NARCOTICS
2,31,NON-CRIMINAL
1,31,"NON-CRIMINAL (SUBJECT SPECIFIED)"
3,31,OBSCENITY
267,31,"OFFENSE INVOLVING CHILDREN"
2422,31,"OTHER OFFENSE"
182,31,PROSTITUTION
3,31,"PUBLIC INDECENCY"
289,31,"PUBLIC PEACE VIOLATION"
1460,31,ROBBERY
106,31,"SEX OFFENSE"
25,31,STALKING
8279,31,THEFT
473,31,"WEAPONS VIOLATION"
40,32,ARSON
1697,32,ASSAULT
4696,32,BATTERY
1476,32,BURGLARY
3,32,"CONCEALED CARRY LICENSE VIOLATION"
131,32,"CRIM SEXUAL ASSAULT"
2786,32,"CRIMINAL DAMAGE"
764,32,"CRIMINAL TRESPASS"
1590,32,"DECEPTIVE PRACTICE"
10,32,GAMBLING
54,32,HOMICIDE
1,32,"HUMAN TRAFFICKING"
106,32,"INTERFERENCE WITH PUBLIC OFFICER"
12,32,INTIMIDATION
19,32,KIDNAPPING
48,32,"LIQUOR LAW VIOLATION"
1235,32,"MOTOR VEHICLE THEFT"
2598,32,NARCOTICS
1,32,"NON - CRIMINAL"
3,32,NON-CRIMINAL
3,32,OBSCENITY
231,32,"OFFENSE INVOLVING CHILDREN"
1894,32,"OTHER OFFENSE"
165,32,PROSTITUTION
197,32,"PUBLIC PEACE VIOLATION"
1076,32,ROBBERY
91,32,"SEX OFFENSE"
15,32,STALKING
6046,32,THEFT
374,32,"WEAPONS VIOLATION"
47,33,ARSON
2324,33,ASSAULT
6250,33,BATTERY
2374,33,BURGLARY
2,33,"CONCEALED CARRY LICENSE VIOLATION"
169,33,"CRIM SEXUAL ASSAULT"
3949,33,"CRIMINAL DAMAGE"
1016,33,"CRIMINAL TRESPASS"
1905,33,"DECEPTIVE PRACTICE"
9,33,GAMBLING
55,33,HOMICIDE
131,33,"INTERFERENCE WITH PUBLIC OFFICER"
24,33,INTIMIDATION
30,33,KIDNAPPING
55,33,"LIQUOR LAW VIOLATION"
1830,33,"MOTOR VEHICLE THEFT"
3884,33,NARCOTICS
1,33,NON-CRIMINAL
2,33,OBSCENITY
305,33,"OFFENSE INVOLVING CHILDREN"
2383,33,"OTHER OFFENSE"
271,33,PROSTITUTION
1,33,"PUBLIC INDECENCY"
301,33,"PUBLIC PEACE VIOLATION"
1492,33,ROBBERY
102,33,"SEX OFFENSE"
29,33,STALKING
8322,33,THEFT
418,33,"WEAPONS VIOLATION"
58,34,ARSON
2761,34,ASSAULT
7667,34,BATTERY
2323,34,BURGLARY
10,34,"CONCEALED CARRY LICENSE VIOLATION"
201,34,"CRIM SEXUAL ASSAULT"
4541,34,"CRIMINAL DAMAGE"
1156,34,"CRIMINAL TRESPASS"
2301,34,"DECEPTIVE PRACTICE"
13,34,GAMBLING
73,34,HOMICIDE
143,34,"INTERFERENCE WITH PUBLIC OFFICER"
27,34,INTIMIDATION
26,34,KIDNAPPING
53,34,"LIQUOR LAW VIOLATION"
1970,34,"MOTOR VEHICLE THEFT"
3871,34,NARCOTICS
3,34,NON-CRIMINAL
6,34,OBSCENITY
365,34,"OFFENSE INVOLVING CHILDREN"
1,34,"OTHER NARCOTIC VIOLATION"
2692,34,"OTHER OFFENSE"
183,34,PROSTITUTION
2,34,"PUBLIC INDECENCY"
361,34,"PUBLIC PEACE VIOLATION"
1637,34,ROBBERY
126,34,"SEX OFFENSE"
23,34,STALKING
9520,34,THEFT
598,34,"WEAPONS VIOLATION"
61,35,ARSON
2627,35,ASSAULT
7403,35,BATTERY
2407,35,BURGLARY
7,35,"CONCEALED CARRY LICENSE VIOLATION"
184,35,"CRIM SEXUAL ASSAULT"
4395,35,"CRIMINAL DAMAGE"
1038,35,"CRIMINAL TRESPASS"
2194,35,"DECEPTIVE PRACTICE"
12,35,GAMBLING
49,35,HOMICIDE
3,35,"HUMAN TRAFFICKING"
157,35,"INTERFERENCE WITH PUBLIC OFFICER"
25,35,INTIMIDATION
26,35,KIDNAPPING
44,35,"LIQUOR LAW VIOLATION"
1774,35,"MOTOR VEHICLE THEFT"
3889,35,NARCOTICS
1,35,"NON - CRIMINAL"
3,35,NON-CRIMINAL
9,35,OBSCENITY
313,35,"OFFENSE INVOLVING CHILDREN"
2620,35,"OTHER OFFENSE"
176,35,PROSTITUTION
1,35,"PUBLIC INDECENCY"
349,35,"PUBLIC PEACE VIOLATION"
1571,35,ROBBERY
117,35,"SEX OFFENSE"
29,35,STALKING
9212,35,THEFT
550,35,"WEAPONS VIOLATION"
64,36,ARSON
2743,36,ASSAULT
7794,36,BATTERY
2639,36,BURGLARY
4,36,"CONCEALED CARRY LICENSE VIOLATION"
229,36,"CRIM SEXUAL ASSAULT"
4779,36,"CRIMINAL DAMAGE"
1198,36,"CRIMINAL TRESPASS"
2366,36,"DECEPTIVE PRACTICE"
23,36,GAMBLING
81,36,HOMICIDE
1,36,"HUMAN TRAFFICKING"
197,36,"INTERFERENCE WITH PUBLIC OFFICER"
15,36,INTIMIDATION
36,36,KIDNAPPING
48,36,"LIQUOR LAW VIOLATION"
2167,36,"MOTOR VEHICLE THEFT"
4104,36,NARCOTICS
4,36,NON-CRIMINAL
6,36,OBSCENITY
355,36,"OFFENSE INVOLVING CHILDREN"
1,36,"OTHER NARCOTIC VIOLATION"
2797,36,"OTHER OFFENSE"
276,36,PROSTITUTION
1,36,"PUBLIC INDECENCY"
324,36,"PUBLIC PEACE VIOLATION"
1807,36,ROBBERY
148,36,"SEX OFFENSE"
21,36,STALKING
10227,36,THEFT
601,36,"WEAPONS VIOLATION"
49,37,ARSON
2747,37,ASSAULT
7550,37,BATTERY
2593,37,BURGLARY
10,37,"CONCEALED CARRY LICENSE VIOLATION"
240,37,"CRIM SEXUAL ASSAULT"
4742,37,"CRIMINAL DAMAGE"
1166,37,"CRIMINAL TRESPASS"
2211,37,"DECEPTIVE PRACTICE"
15,37,GAMBLING
64,37,HOMICIDE
176,37,"INTERFERENCE WITH PUBLIC OFFICER"
23,37,INTIMIDATION
41,37,KIDNAPPING
54,37,"LIQUOR LAW VIOLATION"
2016,37,"MOTOR VEHICLE THEFT"
4120,37,NARCOTICS
2,37,NON-CRIMINAL
6,37,OBSCENITY
410,37,"OFFENSE INVOLVING CHILDREN"
1,37,"OTHER NARCOTIC VIOLATION"
2937,37,"OTHER OFFENSE"
237,37,PROSTITUTION
1,37,"PUBLIC INDECENCY"
348,37,"PUBLIC PEACE VIOLATION"
1705,37,ROBBERY
172,37,"SEX OFFENSE"
32,37,STALKING
9934,37,THEFT
578,37,"WEAPONS VIOLATION"
57,38,ARSON
2505,38,ASSAULT
7222,38,BATTERY
2637,38,BURGLARY
4,38,"CONCEALED CARRY LICENSE VIOLATION"
214,38,"CRIM SEXUAL ASSAULT"
4633,38,"CRIMINAL DAMAGE"
1050,38,"CRIMINAL TRESPASS"
2233,38,"DECEPTIVE PRACTICE"
19,38,GAMBLING
67,38,HOMICIDE
2,38,"HUMAN TRAFFICKING"
148,38,"INTERFERENCE WITH PUBLIC OFFICER"
22,38,INTIMIDATION
25,38,KIDNAPPING
37,38,"LIQUOR LAW VIOLATION"
1977,38,"MOTOR VEHICLE THEFT"
3626,38,NARCOTICS
2,38,NON-CRIMINAL
2,38,"NON-CRIMINAL (SUBJECT SPECIFIED)"
4,38,OBSCENITY
329,38,"OFFENSE INVOLVING CHILDREN"
1,38,"OTHER NARCOTIC VIOLATION"
2671,38,"OTHER OFFENSE"
208,38,PROSTITUTION
1,38,"PUBLIC INDECENCY"
304,38,"PUBLIC PEACE VIOLATION"
1880,38,ROBBERY
139,38,"SEX OFFENSE"
20,38,STALKING
9424,38,THEFT
484,38,"WEAPONS VIOLATION"
51,39,ARSON
1977,39,ASSAULT
5377,39,BATTERY
1675,39,BURGLARY
4,39,"CONCEALED CARRY LICENSE VIOLATION"
113,39,"CRIM SEXUAL ASSAULT"
3315,39,"CRIMINAL DAMAGE"
762,39,"CRIMINAL TRESPASS"
1574,39,"DECEPTIVE PRACTICE"
24,39,GAMBLING
41,39,HOMICIDE
1,39,"HUMAN TRAFFICKING"
122,39,"INTERFERENCE WITH PUBLIC OFFICER"
15,39,INTIMIDATION
17,39,KIDNAPPING
34,39,"LIQUOR LAW VIOLATION"
1317,39,"MOTOR VEHICLE THEFT"
2884,39,NARCOTICS
3,39,NON-CRIMINAL
1,39,"NON-CRIMINAL (SUBJECT SPECIFIED)"
8,39,OBSCENITY
225,39,"OFFENSE INVOLVING CHILDREN"
1,39,"OTHER NARCOTIC VIOLATION"
1935,39,"OTHER OFFENSE"
131,39,PROSTITUTION
266,39,"PUBLIC PEACE VIOLATION"
1146,39,ROBBERY
84,39,"SEX OFFENSE"
13,39,STALKING
6632,39,THEFT
385,39,"WEAPONS VIOLATION"
42,40,ARSON
1903,40,ASSAULT
5441,40,BATTERY
1755,40,BURGLARY
8,40,"CONCEALED CARRY LICENSE VIOLATION"
144,40,"CRIM SEXUAL ASSAULT"
3529,40,"CRIMINAL DAMAGE"
831,40,"CRIMINAL TRESPASS"
1739,40,"DECEPTIVE PRACTICE"
14,40,GAMBLING
54,40,HOMICIDE
133,40,"INTERFERENCE WITH PUBLIC OFFICER"
16,40,INTIMIDATION
31,40,KIDNAPPING
50,40,"LIQUOR LAW VIOLATION"
1417,40,"MOTOR VEHICLE THEFT"
2864,40,NARCOTICS
6,40,OBSCENITY
238,40,"OFFENSE INVOLVING CHILDREN"
2,40,"OTHER NARCOTIC VIOLATION"
1962,40,"OTHER OFFENSE"
168,40,PROSTITUTION
1,40,"PUBLIC INDECENCY"
235,40,"PUBLIC PEACE VIOLATION"
1259,40,ROBBERY
89,40,"SEX OFFENSE"
16,40,STALKING
7084,40,THEFT
420,40,"WEAPONS VIOLATION"
67,41,ARSON
2624,41,ASSAULT
7360,41,BATTERY
2433,41,BURGLARY
5,41,"CONCEALED CARRY LICENSE VIOLATION"
204,41,"CRIM SEXUAL ASSAULT"
4831,41,"CRIMINAL DAMAGE"
1081,41,"CRIMINAL TRESPASS"
2246,41,"DECEPTIVE PRACTICE"
33,41,GAMBLING
67,41,HOMICIDE
1,41,"HUMAN TRAFFICKING"
173,41,"INTERFERENCE WITH PUBLIC OFFICER"
17,41,INTIMIDATION
29,41,KIDNAPPING
57,41,"LIQUOR LAW VIOLATION"
1925,41,"MOTOR VEHICLE THEFT"
3520,41,NARCOTICS
2,41,NON-CRIMINAL
12,41,OBSCENITY
310,41,"OFFENSE INVOLVING CHILDREN"
3,41,"OTHER NARCOTIC VIOLATION"
2516,41,"OTHER OFFENSE"
211,41,PROSTITUTION
4,41,"PUBLIC INDECENCY"
330,41,"PUBLIC PEACE VIOLATION"
1692,41,ROBBERY
111,41,"SEX OFFENSE"
31,41,STALKING
9679,41,THEFT
571,41,"WEAPONS VIOLATION"
63,42,ARSON
2643,42,ASSAULT
7531,42,BATTERY
2421,42,BURGLARY
3,42,"CONCEALED CARRY LICENSE VIOLATION"
185,42,"CRIM SEXUAL ASSAULT"
4555,42,"CRIMINAL DAMAGE"
1079,42,"CRIMINAL TRESPASS"
2155,42,"DECEPTIVE PRACTICE"
35,42,GAMBLING
63,42,HOMICIDE
3,42,"HUMAN TRAFFICKING"
164,42,"INTERFERENCE WITH PUBLIC OFFICER"
20,42,INTIMIDATION
39,42,KIDNAPPING
46,42,"LIQUOR LAW VIOLATION"
1832,42,"MOTOR VEHICLE THEFT"
3752,42,NARCOTICS
6,42,NON-CRIMINAL
4,42,OBSCENITY
303,42,"OFFENSE INVOLVING CHILDREN"
1,42,"OTHER NARCOTIC VIOLATION"
2624,42,"OTHER OFFENSE"
255,42,PROSTITUTION
385,42,"PUBLIC PEACE VIOLATION"
1650,42,ROBBERY
126,42,"SEX OFFENSE"
39,42,STALKING
9431,42,THEFT
600,42,"WEAPONS VIOLATION"
62,43,ARSON
2564,43,ASSAULT
6602,43,BATTERY
2240,43,BURGLARY
4,43,"CONCEALED CARRY LICENSE VIOLATION"
178,43,"CRIM SEXUAL ASSAULT"
4332,43,"CRIMINAL DAMAGE"
997,43,"CRIMINAL TRESPASS"
2004,43,"DECEPTIVE PRACTICE"
37,43,GAMBLING
57,43,HOMICIDE
152,43,"INTERFERENCE WITH PUBLIC OFFICER"
20,43,INTIMIDATION
34,43,KIDNAPPING
56,43,"LIQUOR LAW VIOLATION"
1697,43,"MOTOR VEHICLE THEFT"
3496,43,NARCOTICS
3,43,NON-CRIMINAL
6,43,OBSCENITY
285,43,"OFFENSE INVOLVING CHILDREN"
3,43,"OTHER NARCOTIC VIOLATION"
2512,43,"OTHER OFFENSE"
229,43,PROSTITUTION
2,43,"PUBLIC INDECENCY"
307,43,"PUBLIC PEACE VIOLATION"
1481,43,ROBBERY
124,43,"SEX OFFENSE"
24,43,STALKING
8761,43,THEFT
532,43,"WEAPONS VIOLATION"
94,44,ARSON
3811,44,ASSAULT
11024,44,BATTERY
3769,44,BURGLARY
14,44,"CONCEALED CARRY LICENSE VIOLATION"
302,44,"CRIM SEXUAL ASSAULT"
7046,44,"CRIMINAL DAMAGE"
1588,44,"CRIMINAL TRESPASS"
2928,44,"DECEPTIVE PRACTICE"
73,44,GAMBLING
111,44,HOMICIDE
1,44,"HUMAN TRAFFICKING"
216,44,"INTERFERENCE WITH PUBLIC OFFICER"
26,44,INTIMIDATION
47,44,KIDNAPPING
84,44,"LIQUOR LAW VIOLATION"
2624,44,"MOTOR VEHICLE THEFT"
5666,44,NARCOTICS
1,44,"NON - CRIMINAL"
13,44,OBSCENITY
425,44,"OFFENSE INVOLVING CHILDREN"
2,44,"OTHER NARCOTIC VIOLATION"
3716,44,"OTHER OFFENSE"
332,44,PROSTITUTION
2,44,"PUBLIC INDECENCY"
505,44,"PUBLIC PEACE VIOLATION"
2443,44,ROBBERY
186,44,"SEX OFFENSE"
37,44,STALKING
13675,44,THEFT
800,44,"WEAPONS VIOLATION"
63,45,ARSON
2774,45,ASSAULT
7564,45,BATTERY
2652,45,BURGLARY
4,45,"CONCEALED CARRY LICENSE VIOLATION"
179,45,"CRIM SEXUAL ASSAULT"
4908,45,"CRIMINAL DAMAGE"
1138,45,"CRIMINAL TRESPASS"
2162,45,"DECEPTIVE PRACTICE"
48,45,GAMBLING
57,45,HOMICIDE
163,45,"INTERFERENCE WITH PUBLIC OFFICER"
22,45,INTIMIDATION
28,45,KIDNAPPING
52,45,"LIQUOR LAW VIOLATION"
1916,45,"MOTOR VEHICLE THEFT"
3979,45,NARCOTICS
1,45,NON-CRIMINAL
9,45,OBSCENITY
328,45,"OFFENSE INVOLVING CHILDREN"
1,45,"OTHER NARCOTIC VIOLATION"
2611,45,"OTHER OFFENSE"
