crimes,temp,type
233,45,PROSTITUTION
1,45,"PUBLIC INDECENCY"
345,45,"PUBLIC PEACE VIOLATION"
1687,45,ROBBERY
136,45,"SEX OFFENSE"
21,45,STALKING
9534,45,THEFT
555,45,"WEAPONS VIOLATION"
51,46,ARSON
2654,46,ASSAULT
7263,46,BATTERY
2302,46,BURGLARY
7,46,"CONCEALED CARRY LICENSE VIOLATION"
212,46,"CRIM SEXUAL ASSAULT"
4501,46,"CRIMINAL DAMAGE"
1059,46,"CRIMINAL TRESPASS"
2181,46,"DECEPTIVE PRACTICE"
31,46,GAMBLING
79,46,HOMICIDE
173,46,"INTERFERENCE WITH PUBLIC OFFICER"
30,46,INTIMIDATION
31,46,KIDNAPPING
53,46,"LIQUOR LAW VIOLATION"
1784,46,"MOTOR VEHICLE THEFT"
3137,46,NARCOTICS
5,46,NON-CRIMINAL
8,46,OBSCENITY
344,46,"OFFENSE INVOLVING CHILDREN"
2583,46,"OTHER OFFENSE"
174,46,PROSTITUTION
1,46,"PUBLIC INDECENCY"
297,46,"PUBLIC PEACE VIOLATION"
1726,46,ROBBERY
136,46,"SEX OFFENSE"
32,46,STALKING
9401,46,THEFT
570,46,"WEAPONS VIOLATION"
58,47,ARSON
2259,47,ASSAULT
6152,47,BATTERY
2065,47,BURGLARY
12,47,"CONCEALED CARRY LICENSE VIOLATION"
150,47,"CRIM SEXUAL ASSAULT"
3911,47,"CRIMINAL DAMAGE"
933,47,"CRIMINAL TRESPASS"
1877,47,"DECEPTIVE PRACTICE"
33,47,GAMBLING
58,47,HOMICIDE
124,47,"INTERFERENCE WITH PUBLIC OFFICER"
18,47,INTIMIDATION
28,47,KIDNAPPING
39,47,"LIQUOR LAW VIOLATION"
1585,47,"MOTOR VEHICLE THEFT"
3074,47,NARCOTICS
1,47,NON-CRIMINAL
12,47,OBSCENITY
252,47,"OFFENSE INVOLVING CHILDREN"
2,47,"OTHER NARCOTIC VIOLATION"
2158,47,"OTHER OFFENSE"
169,47,PROSTITUTION
2,47,"PUBLIC INDECENCY"
265,47,"PUBLIC PEACE VIOLATION"
1261,47,ROBBERY
109,47,"SEX OFFENSE"
16,47,STALKING
7783,47,THEFT
487,47,"WEAPONS VIOLATION"
62,48,ARSON
2627,48,ASSAULT
7118,48,BATTERY
2378,48,BURGLARY
5,48,"CONCEALED CARRY LICENSE VIOLATION"
177,48,"CRIM SEXUAL ASSAULT"
4300,48,"CRIMINAL DAMAGE"
1002,48,"CRIMINAL TRESPASS"
1937,48,"DECEPTIVE PRACTICE"
56,48,GAMBLING
68,48,HOMICIDE
166,48,"INTERFERENCE WITH PUBLIC OFFICER"
16,48,INTIMIDATION
28,48,KIDNAPPING
56,48,"LIQUOR LAW VIOLATION"
1629,48,"MOTOR VEHICLE THEFT"
3650,48,NARCOTICS
4,48,NON-CRIMINAL
4,48,OBSCENITY
316,48,"OFFENSE INVOLVING CHILDREN"
2370,48,"OTHER OFFENSE"
246,48,PROSTITUTION
338,48,"PUBLIC PEACE VIOLATION"
1551,48,ROBBERY
118,48,"SEX OFFENSE"
19,48,STALKING
8622,48,THEFT
552,48,"WEAPONS VIOLATION"
72,49,ARSON
2774,49,ASSAULT
8121,49,BATTERY
2737,49,BURGLARY
7,49,"CONCEALED CARRY LICENSE VIOLATION"
180,49,"CRIM SEXUAL ASSAULT"
4853,49,"CRIMINAL DAMAGE"
1090,49,"CRIMINAL TRESPASS"
2223,49,"DECEPTIVE PRACTICE"
70,49,GAMBLING
68,49,HOMICIDE
174,49,"INTERFERENCE WITH PUBLIC OFFICER"
32,49,INTIMIDATION
34,49,KIDNAPPING
80,49,"LIQUOR LAW VIOLATION"
1972,49,"MOTOR VEHICLE THEFT"
3930,49,NARCOTICS
3,49,NON-CRIMINAL
5,49,OBSCENITY
312,49,"OFFENSE INVOLVING CHILDREN"
2842,49,"OTHER OFFENSE"
259,49,PROSTITUTION
1,49,"PUBLIC INDECENCY"
395,49,"PUBLIC PEACE VIOLATION"
1730,49,ROBBERY
123,49,"SEX OFFENSE"
29,49,STALKING
9908,49,THEFT
597,49,"WEAPONS VIOLATION"
90,50,ARSON
2677,50,ASSAULT
7416,50,BATTERY
2559,50,BURGLARY
4,50,"CONCEALED CARRY LICENSE VIOLATION"
189,50,"CRIM SEXUAL ASSAULT"
4555,50,"CRIMINAL DAMAGE"
1056,50,"CRIMINAL TRESPASS"
2016,50,"DECEPTIVE PRACTICE"
56,50,GAMBLING
67,50,HOMICIDE
187,50,"INTERFERENCE WITH PUBLIC OFFICER"
12,50,INTIMIDATION
23,50,KIDNAPPING
46,50,"LIQUOR LAW VIOLATION"
1845,50,"MOTOR VEHICLE THEFT"
3946,50,NARCOTICS
2,50,NON-CRIMINAL
5,50,OBSCENITY
312,50,"OFFENSE INVOLVING CHILDREN"
2600,50,"OTHER OFFENSE"
212,50,PROSTITUTION
3,50,"PUBLIC INDECENCY"
355,50,"PUBLIC PEACE VIOLATION"
1715,50,ROBBERY
138,50,"SEX OFFENSE"
19,50,STALKING
9088,50,THEFT
561,50,"WEAPONS VIOLATION"
55,51,ARSON
2518,51,ASSAULT
6808,51,BATTERY
2337,51,BURGLARY
11,51,"CONCEALED CARRY LICENSE VIOLATION"
181,51,"CRIM SEXUAL ASSAULT"
4132,51,"CRIMINAL DAMAGE"
986,51,"CRIMINAL TRESPASS"
1943,51,"DECEPTIVE PRACTICE"
64,51,GAMBLING
57,51,HOMICIDE
148,51,"INTERFERENCE WITH PUBLIC OFFICER"
16,51,INTIMIDATION
35,51,KIDNAPPING
65,51,"LIQUOR LAW VIOLATION"
1629,51,"MOTOR VEHICLE THEFT"
3440,51,NARCOTICS
3,51,NON-CRIMINAL
8,51,OBSCENITY
289,51,"OFFENSE INVOLVING CHILDREN"
2314,51,"OTHER OFFENSE"
178,51,PROSTITUTION
374,51,"PUBLIC PEACE VIOLATION"
1448,51,ROBBERY
142,51,"SEX OFFENSE"
22,51,STALKING
8430,51,THEFT
547,51,"WEAPONS VIOLATION"
76,52,ARSON
2564,52,ASSAULT
7056,52,BATTERY
2354,52,BURGLARY
1,52,"CONCEALED CARRY LICENSE VIOLATION"
177,52,"CRIM SEXUAL ASSAULT"
4567,52,"CRIMINAL DAMAGE"
1074,52,"CRIMINAL TRESPASS"
2019,52,"DECEPTIVE PRACTICE"
62,52,GAMBLING
76,52,HOMICIDE
136,52,"INTERFERENCE WITH PUBLIC OFFICER"
20,52,INTIMIDATION
34,52,KIDNAPPING
62,52,"LIQUOR LAW VIOLATION"
1672,52,"MOTOR VEHICLE THEFT"
3560,52,NARCOTICS
1,52,"NON - CRIMINAL"
2,52,NON-CRIMINAL
10,52,OBSCENITY
284,52,"OFFENSE INVOLVING CHILDREN"
2430,52,"OTHER OFFENSE"
239,52,PROSTITUTION
1,52,"PUBLIC INDECENCY"
335,52,"PUBLIC PEACE VIOLATION"
1508,52,ROBBERY
97,52,"SEX OFFENSE"
25,52,STALKING
8976,52,THEFT
469,52,"WEAPONS VIOLATION"
41,53,ARSON
2195,53,ASSAULT
5794,53,BATTERY
1963,53,BURGLARY
4,53,"CONCEALED CARRY LICENSE VIOLATION"
143,53,"CRIM SEXUAL ASSAULT"
3528,53,"CRIMINAL DAMAGE"
923,53,"CRIMINAL TRESPASS"
1609,53,"DECEPTIVE PRACTICE"
50,53,GAMBLING
52,53,HOMICIDE
1,53,"HUMAN TRAFFICKING"
131,53,"INTERFERENCE WITH PUBLIC OFFICER"
15,53,INTIMIDATION
25,53,KIDNAPPING
33,53,"LIQUOR LAW VIOLATION"
1346,53,"MOTOR VEHICLE THEFT"
2791,53,NARCOTICS
1,53,"NON - CRIMINAL"
2,53,NON-CRIMINAL
3,53,OBSCENITY
230,53,"OFFENSE INVOLVING CHILDREN"
1972,53,"OTHER OFFENSE"
171,53,PROSTITUTION
2,53,"PUBLIC INDECENCY"
310,53,"PUBLIC PEACE VIOLATION"
1227,53,ROBBERY
108,53,"SEX OFFENSE"
17,53,STALKING
7125,53,THEFT
415,53,"WEAPONS VIOLATION"
58,54,ARSON
2361,54,ASSAULT
6668,54,BATTERY
2221,54,BURGLARY
167,54,"CRIM SEXUAL ASSAULT"
4304,54,"CRIMINAL DAMAGE"
885,54,"CRIMINAL TRESPASS"
1574,54,"DECEPTIVE PRACTICE"
65,54,GAMBLING
54,54,HOMICIDE
131,54,"INTERFERENCE WITH PUBLIC OFFICER"
15,54,INTIMIDATION
30,54,KIDNAPPING
62,54,"LIQUOR LAW VIOLATION"
1640,54,"MOTOR VEHICLE THEFT"
3455,54,NARCOTICS
1,54,"NON - CRIMINAL"
3,54,NON-CRIMINAL
5,54,OBSCENITY
259,54,"OFFENSE INVOLVING CHILDREN"
2195,54,"OTHER OFFENSE"
189,54,PROSTITUTION
356,54,"PUBLIC PEACE VIOLATION"
1444,54,ROBBERY
97,54,"SEX OFFENSE"
19,54,STALKING
7543,54,THEFT
469,54,"WEAPONS VIOLATION"
45,55,ARSON
2327,55,ASSAULT
6549,55,BATTERY
2205,55,BURGLARY
3,55,"CONCEALED CARRY LICENSE VIOLATION"
150,55,"CRIM SEXUAL ASSAULT"
4174,55,"CRIMINAL DAMAGE"
897,55,"CRIMINAL TRESPASS"
1643,55,"DECEPTIVE PRACTICE"
59,55,GAMBLING
58,55,HOMICIDE
2,55,"HUMAN TRAFFICKING"
110,55,"INTERFERENCE WITH PUBLIC OFFICER"
12,55,INTIMIDATION
30,55,KIDNAPPING
64,55,"LIQUOR LAW VIOLATION"
1657,55,"MOTOR VEHICLE THEFT"
2978,55,NARCOTICS
1,55,"NON - CRIMINAL"
2,55,NON-CRIMINAL
4,55,OBSCENITY
277,55,"OFFENSE INVOLVING CHILDREN"
2049,55,"OTHER OFFENSE"
143,55,PROSTITUTION
4,55,"PUBLIC INDECENCY"
314,55,"PUBLIC PEACE VIOLATION"
1389,55,ROBBERY
102,55,"SEX OFFENSE"
24,55,STALKING
7998,55,THEFT
485,55,"WEAPONS VIOLATION"
47,56,ARSON
2405,56,ASSAULT
7152,56,BATTERY
2030,56,BURGLARY
4,56,"CONCEALED CARRY LICENSE VIOLATION"
169,56,"CRIM SEXUAL ASSAULT"
4357,56,"CRIMINAL DAMAGE"
907,56,"CRIMINAL TRESPASS"
1658,56,"DECEPTIVE PRACTICE"
64,56,GAMBLING
80,56,HOMICIDE
1,56,"HUMAN TRAFFICKING"
147,56,"INTERFERENCE WITH PUBLIC OFFICER"
21,56,INTIMIDATION
28,56,KIDNAPPING
64,56,"LIQUOR LAW VIOLATION"
1577,56,"MOTOR VEHICLE THEFT"
3365,56,NARCOTICS
4,56,NON-CRIMINAL
3,56,OBSCENITY
263,56,"OFFENSE INVOLVING CHILDREN"
2185,56,"OTHER OFFENSE"
177,56,PROSTITUTION
1,56,"PUBLIC INDECENCY"
338,56,"PUBLIC PEACE VIOLATION"
1421,56,ROBBERY
111,56,"SEX OFFENSE"
22,56,STALKING
8070,56,THEFT
478,56,"WEAPONS VIOLATION"
68,57,ARSON
3034,57,ASSAULT
7993,57,BATTERY
3037,57,BURGLARY
6,57,"CONCEALED CARRY LICENSE VIOLATION"
222,57,"CRIM SEXUAL ASSAULT"
4869,57,"CRIMINAL DAMAGE"
1175,57,"CRIMINAL TRESPASS"
2198,57,"DECEPTIVE PRACTICE"
107,57,GAMBLING
76,57,HOMICIDE
1,57,"HUMAN TRAFFICKING"
186,57,"INTERFERENCE WITH PUBLIC OFFICER"
22,57,INTIMIDATION
30,57,KIDNAPPING
51,57,"LIQUOR LAW VIOLATION"
2002,57,"MOTOR VEHICLE THEFT"
4096,57,NARCOTICS
1,57,"NON - CRIMINAL"
1,57,NON-CRIMINAL
7,57,OBSCENITY
360,57,"OFFENSE INVOLVING CHILDREN"
1,57,"OTHER NARCOTIC VIOLATION"
2834,57,"OTHER OFFENSE"
224,57,PROSTITUTION
1,57,"PUBLIC INDECENCY"
406,57,"PUBLIC PEACE VIOLATION"
1762,57,ROBBERY
167,57,"SEX OFFENSE"
25,57,STALKING
10429,57,THEFT
588,57,"WEAPONS VIOLATION"
49,58,ARSON
2377,58,ASSAULT
6388,58,BATTERY
1986,58,BURGLARY
3,58,"CONCEALED CARRY LICENSE VIOLATION"
162,58,"CRIM SEXUAL ASSAULT"
3756,58,"CRIMINAL DAMAGE"
845,58,"CRIMINAL TRESPASS"
1696,58,"DECEPTIVE PRACTICE"
47,58,GAMBLING
69,58,HOMICIDE
143,58,"INTERFERENCE WITH PUBLIC OFFICER"
20,58,INTIMIDATION
21,58,KIDNAPPING
41,58,"LIQUOR LAW VIOLATION"
1395,58,"MOTOR VEHICLE THEFT"
2851,58,NARCOTICS
1,58,NON-CRIMINAL
9,58,OBSCENITY
222,58,"OFFENSE INVOLVING CHILDREN"
2,58,"OTHER NARCOTIC VIOLATION"
1940,58,"OTHER OFFENSE"
145,58,PROSTITUTION
305,58,"PUBLIC PEACE VIOLATION"
1436,58,ROBBERY
103,58,"SEX OFFENSE"
14,58,STALKING
7651,58,THEFT
490,58,"WEAPONS VIOLATION"
55,59,ARSON
2097,59,ASSAULT
5416,59,BATTERY
1824,59,BURGLARY
6,59,"CONCEALED CARRY LICENSE VIOLATION"
147,59,"CRIM SEXUAL ASSAULT"
3344,59,"CRIMINAL DAMAGE"
767,59,"CRIMINAL TRESPASS"
1467,59,"DECEPTIVE PRACTICE"
61,59,GAMBLING
67,59,HOMICIDE
1,59,"HUMAN TRAFFICKING"
119,59,"INTERFERENCE WITH PUBLIC OFFICER"
22,59,INTIMIDATION
13,59,KIDNAPPING
44,59,"LIQUOR LAW VIOLATION"
1302,59,"MOTOR VEHICLE THEFT"
2641,59,NARCOTICS
1,59,"NON - CRIMINAL"
1,59,NON-CRIMINAL
3,59,OBSCENITY
201,59,"OFFENSE INVOLVING CHILDREN"
1804,59,"OTHER OFFENSE"
210,59,PROSTITUTION
286,59,"PUBLIC PEACE VIOLATION"
1123,59,ROBBERY
117,59,"SEX OFFENSE"
27,59,STALKING
6832,59,THEFT
479,59,"WEAPONS VIOLATION"
72,60,ARSON
2550,60,ASSAULT
7124,60,BATTERY
2342,60,BURGLARY
2,60,"CONCEALED CARRY LICENSE VIOLATION"
199,60,"CRIM SEXUAL ASSAULT"
4332,60,"CRIMINAL DAMAGE"
927,60,"CRIMINAL TRESPASS"
1728,60,"DECEPTIVE PRACTICE"
89,60,GAMBLING
72,60,HOMICIDE
1,60,"HUMAN TRAFFICKING"
143,60,"INTERFERENCE WITH PUBLIC OFFICER"
24,60,INTIMIDATION
30,60,KIDNAPPING
53,60,"LIQUOR LAW VIOLATION"
1599,60,"MOTOR VEHICLE THEFT"
3239,60,NARCOTICS
1,60,"NON - CRIMINAL"
4,60,NON-CRIMINAL
6,60,OBSCENITY
284,60,"OFFENSE INVOLVING CHILDREN"
2241,60,"OTHER OFFENSE"
164,60,PROSTITUTION
2,60,"PUBLIC INDECENCY"
341,60,"PUBLIC PEACE VIOLATION"
1586,60,ROBBERY
142,60,"SEX OFFENSE"
19,60,STALKING
8786,60,THEFT
508,60,"WEAPONS VIOLATION"
76,61,ARSON
3512,61,ASSAULT
9156,61,BATTERY
2995,61,BURGLARY
10,61,"CONCEALED CARRY LICENSE VIOLATION"
213,61,"CRIM SEXUAL ASSAULT"
5453,61,"CRIMINAL DAMAGE"
1271,61,"CRIMINAL TRESPASS"
2292,61,"DECEPTIVE PRACTICE"
100,61,GAMBLING
92,61,HOMICIDE
1,61,"HUMAN TRAFFICKING"
176,61,"INTERFERENCE WITH PUBLIC OFFICER"
29,61,INTIMIDATION
40,61,KIDNAPPING
71,61,"LIQUOR LAW VIOLATION"
2206,61,"MOTOR VEHICLE THEFT"
4336,61,NARCOTICS
2,61,NON-CRIMINAL
1,61,"NON-CRIMINAL (SUBJECT SPECIFIED)"
6,61,OBSCENITY
345,61,"OFFENSE INVOLVING CHILDREN"
1,61,"OTHER NARCOTIC VIOLATION"
2909,61,"OTHER OFFENSE"
235,61,PROSTITUTION
4,61,"PUBLIC INDECENCY"
489,61,"PUBLIC PEACE VIOLATION"
2025,61,ROBBERY
170,61,"SEX OFFENSE"
31,61,STALKING
11217,61,THEFT
712,61,"WEAPONS VIOLATION"
52,62,ARSON
2525,62,ASSAULT
7176,62,BATTERY
2334,62,BURGLARY
4,62,"CONCEALED CARRY LICENSE VIOLATION"
173,62,"CRIM SEXUAL ASSAULT"
4135,62,"CRIMINAL DAMAGE"
958,62,"CRIMINAL TRESPASS"
2003,62,"DECEPTIVE PRACTICE"
90,62,GAMBLING
62,62,HOMICIDE
144,62,"INTERFERENCE WITH PUBLIC OFFICER"
16,62,INTIMIDATION
40,62,KIDNAPPING
54,62,"LIQUOR LAW VIOLATION"
1694,62,"MOTOR VEHICLE THEFT"
3418,62,NARCOTICS
3,62,"NON - CRIMINAL"
3,62,NON-CRIMINAL
7,62,OBSCENITY
264,62,"OFFENSE INVOLVING CHILDREN"
2278,62,"OTHER OFFENSE"
185,62,PROSTITUTION
2,62,"PUBLIC INDECENCY"
367,62,"PUBLIC PEACE VIOLATION"
1552,62,ROBBERY
128,62,"SEX OFFENSE"
18,62,STALKING
8726,62,THEFT
533,62,"WEAPONS VIOLATION"
78,63,ARSON
3005,63,ASSAULT
8022,63,BATTERY
2540,63,BURGLARY
3,63,"CONCEALED CARRY LICENSE VIOLATION"
176,63,"CRIM SEXUAL ASSAULT"
4662,63,"CRIMINAL DAMAGE"
1080,63,"CRIMINAL TRESPASS"
2020,63,"DECEPTIVE PRACTICE"
110,63,GAMBLING
92,63,HOMICIDE
1,63,"HUMAN TRAFFICKING"
155,63,"INTERFERENCE WITH PUBLIC OFFICER"
31,63,INTIMIDATION
26,63,KIDNAPPING
63,63,"LIQUOR LAW VIOLATION"
1814,63,"MOTOR VEHICLE THEFT"
3804,63,NARCOTICS
2,63,"NON - CRIMINAL"
4,63,NON-CRIMINAL
4,63,OBSCENITY
318,63,"OFFENSE INVOLVING CHILDREN"
2465,63,"OTHER OFFENSE"
219,63,PROSTITUTION
6,63,"PUBLIC INDECENCY"
398,63,"PUBLIC PEACE VIOLATION"
1701,63,ROBBERY
148,63,"SEX OFFENSE"
31,63,STALKING
9648,63,THEFT
596,63,"WEAPONS VIOLATION"
75,64,ARSON
3551,64,ASSAULT
9650,64,BATTERY
3325,64,BURGLARY
7,64,"CONCEALED CARRY LICENSE VIOLATION"
207,64,"CRIM SEXUAL ASSAULT"
5785,64,"CRIMINAL DAMAGE"
1359,64,"CRIMINAL TRESPASS"
2372,64,"DECEPTIVE PRACTICE"
151,64,GAMBLING
84,64,HOMICIDE
1,64,"HUMAN TRAFFICKING"
207,64,"INTERFERENCE WITH PUBLIC OFFICER"
20,64,INTIMIDATION
40,64,KIDNAPPING
84,64,"LIQUOR LAW VIOLATION"
2357,64,"MOTOR VEHICLE THEFT"
4675,64,NARCOTICS
2,64,"NON - CRIMINAL"
1,64,NON-CRIMINAL
9,64,OBSCENITY
370,64,"OFFENSE INVOLVING CHILDREN"
1,64,"OTHER NARCOTIC VIOLATION"
3212,64,"OTHER OFFENSE"
322,64,PROSTITUTION
4,64,"PUBLIC INDECENCY"
567,64,"PUBLIC PEACE VIOLATION"
2084,64,ROBBERY
199,64,"SEX OFFENSE"
33,64,STALKING
12441,64,THEFT
747,64,"WEAPONS VIOLATION"
60,65,ARSON
2346,65,ASSAULT
6178,65,BATTERY
2041,65,BURGLARY
6,65,"CONCEALED CARRY LICENSE VIOLATION"
176,65,"CRIM SEXUAL ASSAULT"
3559,65,"CRIMINAL DAMAGE"
843,65,"CRIMINAL TRESPASS"
1737,65,"DECEPTIVE PRACTICE"
79,65,GAMBLING
62,65,HOMICIDE
1,65,"HUMAN TRAFFICKING"
138,65,"INTERFERENCE WITH PUBLIC OFFICER"
10,65,INTIMIDATION
19,65,KIDNAPPING
46,65,"LIQUOR LAW VIOLATION"
1407,65,"MOTOR VEHICLE THEFT"
2838,65,NARCOTICS
1,65,NON-CRIMINAL
5,65,OBSCENITY
272,65,"OFFENSE INVOLVING CHILDREN"
1,65,"OTHER NARCOTIC VIOLATION"
2074,65,"OTHER OFFENSE"
153,65,PROSTITUTION
3,65,"PUBLIC INDECENCY"
296,65,"PUBLIC PEACE VIOLATION"
1308,65,ROBBERY
108,65,"SEX OFFENSE"
19,65,STALKING
7888,65,THEFT
515,65,"WEAPONS VIOLATION"
83,66,ARSON
3276,66,ASSAULT
9027,66,BATTERY
2950,66,BURGLARY
13,66,"CONCEALED CARRY LICENSE VIOLATION"
232,66,"CRIM SEXUAL ASSAULT"
5385,66,"CRIMINAL DAMAGE"
1341,66,"CRIMINAL TRESPASS"
2571,66,"DECEPTIVE PRACTICE"
137,66,GAMBLING
99,66,HOMICIDE
2,66,"HUMAN TRAFFICKING"
239,66,"INTERFERENCE WITH PUBLIC OFFICER"
26,66,INTIMIDATION
37,66,KIDNAPPING
67,66,"LIQUOR LAW VIOLATION"
2010,66,"MOTOR VEHICLE THEFT"
4079,66,NARCOTICS
3,66,NON-CRIMINAL
8,66,OBSCENITY
370,66,"OFFENSE INVOLVING CHILDREN"
2,66,"OTHER NARCOTIC VIOLATION"
2976,66,"OTHER OFFENSE"
275,66,PROSTITUTION
2,66,"PUBLIC INDECENCY"
420,66,"PUBLIC PEACE VIOLATION"
1999,66,ROBBERY
160,66,"SEX OFFENSE"
27,66,STALKING
11765,66,THEFT
742,66,"WEAPONS VIOLATION"
61,67,ARSON
3148,67,ASSAULT
8723,67,BATTERY
2636,67,BURGLARY
2,67,"CONCEALED CARRY LICENSE VIOLATION"
215,67,"CRIM SEXUAL ASSAULT"
5011,67,"CRIMINAL DAMAGE"
1155,67,"CRIMINAL TRESPASS"
2061,67,"DECEPTIVE PRACTICE"
110,67,GAMBLING
95,67,HOMICIDE
203,67,"INTERFERENCE WITH PUBLIC OFFICER"
18,67,INTIMIDATION
36,67,KIDNAPPING
61,67,"LIQUOR LAW VIOLATION"
1806,67,"MOTOR VEHICLE THEFT"
3688,67,NARCOTICS
2,67,"NON - CRIMINAL"
1,67,NON-CRIMINAL
11,67,OBSCENITY
266,67,"OFFENSE INVOLVING CHILDREN"
2715,67,"OTHER OFFENSE"
216,67,PROSTITUTION
419,67,"PUBLIC PEACE VIOLATION"
1801,67,ROBBERY
153,67,"SEX OFFENSE"
24,67,STALKING
10488,67,THEFT
605,67,"WEAPONS VIOLATION"
61,68,ARSON
2927,68,ASSAULT
7990,68,BATTERY
2548,68,BURGLARY
7,68,"CONCEALED CARRY LICENSE VIOLATION"
200,68,"CRIM SEXUAL ASSAULT"
4620,68,"CRIMINAL DAMAGE"
1148,68,"CRIMINAL TRESPASS"
2150,68,"DECEPTIVE PRACTICE"
96,68,GAMBLING
94,68,HOMICIDE
181,68,"INTERFERENCE WITH PUBLIC OFFICER"
36,68,INTIMIDATION
26,68,KIDNAPPING
