crimes,temp,type
54,68,"LIQUOR LAW VIOLATION"
1791,68,"MOTOR VEHICLE THEFT"
3532,68,NARCOTICS
1,68,"NON - CRIMINAL"
3,68,NON-CRIMINAL
2,68,OBSCENITY
299,68,"OFFENSE INVOLVING CHILDREN"
2,68,"OTHER NARCOTIC VIOLATION"
2435,68,"OTHER OFFENSE"
228,68,PROSTITUTION
3,68,"PUBLIC INDECENCY"
408,68,"PUBLIC PEACE VIOLATION"
1700,68,ROBBERY
148,68,"SEX OFFENSE"
32,68,STALKING
9879,68,THEFT
596,68,"WEAPONS VIOLATION"
87,69,ARSON
4101,69,ASSAULT
11639,69,BATTERY
3685,69,BURGLARY
8,69,"CONCEALED CARRY LICENSE VIOLATION"
285,69,"CRIM SEXUAL ASSAULT"
6665,69,"CRIMINAL DAMAGE"
1547,69,"CRIMINAL TRESPASS"
2540,69,"DECEPTIVE PRACTICE"
177,69,GAMBLING
113,69,HOMICIDE
1,69,"HUMAN TRAFFICKING"
256,69,"INTERFERENCE WITH PUBLIC OFFICER"
26,69,INTIMIDATION
40,69,KIDNAPPING
91,69,"LIQUOR LAW VIOLATION"
2759,69,"MOTOR VEHICLE THEFT"
5217,69,NARCOTICS
1,69,"NON - CRIMINAL"
3,69,NON-CRIMINAL
7,69,OBSCENITY
354,69,"OFFENSE INVOLVING CHILDREN"
3,69,"OTHER NARCOTIC VIOLATION"
3379,69,"OTHER OFFENSE"
388,69,PROSTITUTION
4,69,"PUBLIC INDECENCY"
580,69,"PUBLIC PEACE VIOLATION"
2392,69,ROBBERY
214,69,"SEX OFFENSE"
31,69,STALKING
14164,69,THEFT
871,69,"WEAPONS VIOLATION"
97,70,ARSON
3832,70,ASSAULT
10859,70,BATTERY
2975,70,BURGLARY
8,70,"CONCEALED CARRY LICENSE VIOLATION"
304,70,"CRIM SEXUAL ASSAULT"
6208,70,"CRIMINAL DAMAGE"
1346,70,"CRIMINAL TRESPASS"
2598,70,"DECEPTIVE PRACTICE"
135,70,GAMBLING
143,70,HOMICIDE
4,70,"HUMAN TRAFFICKING"
216,70,"INTERFERENCE WITH PUBLIC OFFICER"
20,70,INTIMIDATION
40,70,KIDNAPPING
99,70,"LIQUOR LAW VIOLATION"
2337,70,"MOTOR VEHICLE THEFT"
4537,70,NARCOTICS
3,70,"NON - CRIMINAL"
5,70,NON-CRIMINAL
1,70,"NON-CRIMINAL (SUBJECT SPECIFIED)"
10,70,OBSCENITY
409,70,"OFFENSE INVOLVING CHILDREN"
1,70,"OTHER NARCOTIC VIOLATION"
3213,70,"OTHER OFFENSE"
236,70,PROSTITUTION
2,70,"PUBLIC INDECENCY"
589,70,"PUBLIC PEACE VIOLATION"
2181,70,ROBBERY
192,70,"SEX OFFENSE"
56,70,STALKING
12981,70,THEFT
769,70,"WEAPONS VIOLATION"
75,71,ARSON
3632,71,ASSAULT
9850,71,BATTERY
3039,71,BURGLARY
7,71,"CONCEALED CARRY LICENSE VIOLATION"
257,71,"CRIM SEXUAL ASSAULT"
5710,71,"CRIMINAL DAMAGE"
1263,71,"CRIMINAL TRESPASS"
2539,71,"DECEPTIVE PRACTICE"
140,71,GAMBLING
93,71,HOMICIDE
238,71,"INTERFERENCE WITH PUBLIC OFFICER"
28,71,INTIMIDATION
55,71,KIDNAPPING
77,71,"LIQUOR LAW VIOLATION"
2156,71,"MOTOR VEHICLE THEFT"
4434,71,NARCOTICS
6,71,NON-CRIMINAL
5,71,OBSCENITY
373,71,"OFFENSE INVOLVING CHILDREN"
3165,71,"OTHER OFFENSE"
300,71,PROSTITUTION
2,71,"PUBLIC INDECENCY"
494,71,"PUBLIC PEACE VIOLATION"
2121,71,ROBBERY
187,71,"SEX OFFENSE"
34,71,STALKING
12218,71,THEFT
803,71,"WEAPONS VIOLATION"
95,72,ARSON
3739,72,ASSAULT
10549,72,BATTERY
3078,72,BURGLARY
7,72,"CONCEALED CARRY LICENSE VIOLATION"
263,72,"CRIM SEXUAL ASSAULT"
5798,72,"CRIMINAL DAMAGE"
1367,72,"CRIMINAL TRESPASS"
2547,72,"DECEPTIVE PRACTICE"
113,72,GAMBLING
105,72,HOMICIDE
236,72,"INTERFERENCE WITH PUBLIC OFFICER"
32,72,INTIMIDATION
42,72,KIDNAPPING
81,72,"LIQUOR LAW VIOLATION"
2264,72,"MOTOR VEHICLE THEFT"
4329,72,NARCOTICS
1,72,"NON - CRIMINAL"
1,72,"NON-CRIMINAL (SUBJECT SPECIFIED)"
7,72,OBSCENITY
372,72,"OFFENSE INVOLVING CHILDREN"
4,72,"OTHER NARCOTIC VIOLATION"
3213,72,"OTHER OFFENSE"
261,72,PROSTITUTION
1,72,"PUBLIC INDECENCY"
491,72,"PUBLIC PEACE VIOLATION"
2111,72,ROBBERY
209,72,"SEX OFFENSE"
41,72,STALKING
12400,72,THEFT
781,72,"WEAPONS VIOLATION"
111,73,ARSON
4415,73,ASSAULT
13103,73,BATTERY
3758,73,BURGLARY
3,73,"CONCEALED CARRY LICENSE VIOLATION"
338,73,"CRIM SEXUAL ASSAULT"
7432,73,"CRIMINAL DAMAGE"
1621,73,"CRIMINAL TRESPASS"
2892,73,"DECEPTIVE PRACTICE"
192,73,GAMBLING
124,73,HOMICIDE
1,73,"HUMAN TRAFFICKING"
241,73,"INTERFERENCE WITH PUBLIC OFFICER"
32,73,INTIMIDATION
53,73,KIDNAPPING
112,73,"LIQUOR LAW VIOLATION"
2661,73,"MOTOR VEHICLE THEFT"
5123,73,NARCOTICS
1,73,"NON - CRIMINAL"
4,73,NON-CRIMINAL
14,73,OBSCENITY
476,73,"OFFENSE INVOLVING CHILDREN"
1,73,"OTHER NARCOTIC VIOLATION"
3827,73,"OTHER OFFENSE"
342,73,PROSTITUTION
4,73,"PUBLIC INDECENCY"
569,73,"PUBLIC PEACE VIOLATION"
2610,73,ROBBERY
234,73,"SEX OFFENSE"
34,73,STALKING
15583,73,THEFT
873,73,"WEAPONS VIOLATION"
97,74,ARSON
4065,74,ASSAULT
11456,74,BATTERY
3342,74,BURGLARY
5,74,"CONCEALED CARRY LICENSE VIOLATION"
302,74,"CRIM SEXUAL ASSAULT"
6377,74,"CRIMINAL DAMAGE"
1413,74,"CRIMINAL TRESPASS"
2805,74,"DECEPTIVE PRACTICE"
138,74,GAMBLING
122,74,HOMICIDE
1,74,"HUMAN TRAFFICKING"
269,74,"INTERFERENCE WITH PUBLIC OFFICER"
25,74,INTIMIDATION
57,74,KIDNAPPING
98,74,"LIQUOR LAW VIOLATION"
2457,74,"MOTOR VEHICLE THEFT"
5076,74,NARCOTICS
6,74,NON-CRIMINAL
11,74,OBSCENITY
444,74,"OFFENSE INVOLVING CHILDREN"
2,74,"OTHER NARCOTIC VIOLATION"
3627,74,"OTHER OFFENSE"
325,74,PROSTITUTION
1,74,"PUBLIC INDECENCY"
526,74,"PUBLIC PEACE VIOLATION"
2276,74,ROBBERY
244,74,"SEX OFFENSE"
36,74,STALKING
13709,74,THEFT
859,74,"WEAPONS VIOLATION"
100,75,ARSON
3943,75,ASSAULT
11050,75,BATTERY
3467,75,BURGLARY
6,75,"CONCEALED CARRY LICENSE VIOLATION"
283,75,"CRIM SEXUAL ASSAULT"
6305,75,"CRIMINAL DAMAGE"
1399,75,"CRIMINAL TRESPASS"
2846,75,"DECEPTIVE PRACTICE"
149,75,GAMBLING
132,75,HOMICIDE
1,75,"HUMAN TRAFFICKING"
254,75,"INTERFERENCE WITH PUBLIC OFFICER"
28,75,INTIMIDATION
47,75,KIDNAPPING
73,75,"LIQUOR LAW VIOLATION"
2315,75,"MOTOR VEHICLE THEFT"
4449,75,NARCOTICS
1,75,"NON - CRIMINAL"
3,75,NON-CRIMINAL
7,75,OBSCENITY
378,75,"OFFENSE INVOLVING CHILDREN"
1,75,"OTHER NARCOTIC VIOLATION"
3343,75,"OTHER OFFENSE"
272,75,PROSTITUTION
1,75,"PUBLIC INDECENCY"
481,75,"PUBLIC PEACE VIOLATION"
2275,75,ROBBERY
218,75,"SEX OFFENSE"
26,75,STALKING
13442,75,THEFT
753,75,"WEAPONS VIOLATION"
61,76,ARSON
3131,76,ASSAULT
9232,76,BATTERY
3010,76,BURGLARY
4,76,"CONCEALED CARRY LICENSE VIOLATION"
249,76,"CRIM SEXUAL ASSAULT"
5288,76,"CRIMINAL DAMAGE"
1179,76,"CRIMINAL TRESPASS"
2151,76,"DECEPTIVE PRACTICE"
145,76,GAMBLING
107,76,HOMICIDE
1,76,"HUMAN TRAFFICKING"
218,76,"INTERFERENCE WITH PUBLIC OFFICER"
27,76,INTIMIDATION
25,76,KIDNAPPING
77,76,"LIQUOR LAW VIOLATION"
2074,76,"MOTOR VEHICLE THEFT"
3792,76,NARCOTICS
2,76,"NON - CRIMINAL"
3,76,NON-CRIMINAL
8,76,OBSCENITY
371,76,"OFFENSE INVOLVING CHILDREN"
1,76,"OTHER NARCOTIC VIOLATION"
2750,76,"OTHER OFFENSE"
247,76,PROSTITUTION
2,76,"PUBLIC INDECENCY"
396,76,"PUBLIC PEACE VIOLATION"
1867,76,ROBBERY
186,76,"SEX OFFENSE"
26,76,STALKING
11068,76,THEFT
677,76,"WEAPONS VIOLATION"
112,77,ARSON
4870,77,ASSAULT
13583,77,BATTERY
4173,77,BURGLARY
14,77,"CONCEALED CARRY LICENSE VIOLATION"
364,77,"CRIM SEXUAL ASSAULT"
7669,77,"CRIMINAL DAMAGE"
1710,77,"CRIMINAL TRESPASS"
3351,77,"DECEPTIVE PRACTICE"
172,77,GAMBLING
149,77,HOMICIDE
2,77,"HUMAN TRAFFICKING"
287,77,"INTERFERENCE WITH PUBLIC OFFICER"
37,77,INTIMIDATION
56,77,KIDNAPPING
109,77,"LIQUOR LAW VIOLATION"
3012,77,"MOTOR VEHICLE THEFT"
5559,77,NARCOTICS
1,77,"NON - CRIMINAL"
8,77,NON-CRIMINAL
5,77,OBSCENITY
459,77,"OFFENSE INVOLVING CHILDREN"
2,77,"OTHER NARCOTIC VIOLATION"
4072,77,"OTHER OFFENSE"
303,77,PROSTITUTION
6,77,"PUBLIC INDECENCY"
590,77,"PUBLIC PEACE VIOLATION"
2755,77,ROBBERY
272,77,"SEX OFFENSE"
39,77,STALKING
16021,77,THEFT
965,77,"WEAPONS VIOLATION"
65,78,ARSON
3019,78,ASSAULT
8575,78,BATTERY
2617,78,BURGLARY
6,78,"CONCEALED CARRY LICENSE VIOLATION"
230,78,"CRIM SEXUAL ASSAULT"
4803,78,"CRIMINAL DAMAGE"
1094,78,"CRIMINAL TRESPASS"
2115,78,"DECEPTIVE PRACTICE"
114,78,GAMBLING
111,78,HOMICIDE
1,78,"HUMAN TRAFFICKING"
190,78,"INTERFERENCE WITH PUBLIC OFFICER"
15,78,INTIMIDATION
30,78,KIDNAPPING
52,78,"LIQUOR LAW VIOLATION"
1856,78,"MOTOR VEHICLE THEFT"
3288,78,NARCOTICS
2,78,"NON - CRIMINAL"
3,78,NON-CRIMINAL
6,78,OBSCENITY
299,78,"OFFENSE INVOLVING CHILDREN"
2463,78,"OTHER OFFENSE"
197,78,PROSTITUTION
1,78,"PUBLIC INDECENCY"
363,78,"PUBLIC PEACE VIOLATION"
1844,78,ROBBERY
168,78,"SEX OFFENSE"
32,78,STALKING
10637,78,THEFT
631,78,"WEAPONS VIOLATION"
103,79,ARSON
3815,79,ASSAULT
11061,79,BATTERY
3558,79,BURGLARY
9,79,"CONCEALED CARRY LICENSE VIOLATION"
327,79,"CRIM SEXUAL ASSAULT"
6360,79,"CRIMINAL DAMAGE"
1328,79,"CRIMINAL TRESPASS"
2606,79,"DECEPTIVE PRACTICE"
152,79,GAMBLING
110,79,HOMICIDE
2,79,"HUMAN TRAFFICKING"
225,79,"INTERFERENCE WITH PUBLIC OFFICER"
40,79,INTIMIDATION
36,79,KIDNAPPING
84,79,"LIQUOR LAW VIOLATION"
2549,79,"MOTOR VEHICLE THEFT"
4655,79,NARCOTICS
1,79,NON-CRIMINAL
9,79,OBSCENITY
425,79,"OFFENSE INVOLVING CHILDREN"
1,79,"OTHER NARCOTIC VIOLATION"
3272,79,"OTHER OFFENSE"
311,79,PROSTITUTION
2,79,"PUBLIC INDECENCY"
435,79,"PUBLIC PEACE VIOLATION"
2347,79,ROBBERY
204,79,"SEX OFFENSE"
19,79,STALKING
13619,79,THEFT
786,79,"WEAPONS VIOLATION"
82,80,ARSON
2720,80,ASSAULT
8081,80,BATTERY
2532,80,BURGLARY
4,80,"CONCEALED CARRY LICENSE VIOLATION"
198,80,"CRIM SEXUAL ASSAULT"
4490,80,"CRIMINAL DAMAGE"
966,80,"CRIMINAL TRESPASS"
1663,80,"DECEPTIVE PRACTICE"
112,80,GAMBLING
99,80,HOMICIDE
1,80,"HUMAN TRAFFICKING"
147,80,"INTERFERENCE WITH PUBLIC OFFICER"
33,80,INTIMIDATION
25,80,KIDNAPPING
47,80,"LIQUOR LAW VIOLATION"
1764,80,"MOTOR VEHICLE THEFT"
3081,80,NARCOTICS
4,80,NON-CRIMINAL
3,80,OBSCENITY
261,80,"OFFENSE INVOLVING CHILDREN"
1,80,"OTHER NARCOTIC VIOLATION"
2198,80,"OTHER OFFENSE"
139,80,PROSTITUTION
1,80,"PUBLIC INDECENCY"
337,80,"PUBLIC PEACE VIOLATION"
1672,80,ROBBERY
163,80,"SEX OFFENSE"
20,80,STALKING
9203,80,THEFT
504,80,"WEAPONS VIOLATION"
40,81,ARSON
1787,81,ASSAULT
4906,81,BATTERY
1602,81,BURGLARY
6,81,"CONCEALED CARRY LICENSE VIOLATION"
126,81,"CRIM SEXUAL ASSAULT"
2801,81,"CRIMINAL DAMAGE"
605,81,"CRIMINAL TRESPASS"
1186,81,"DECEPTIVE PRACTICE"
53,81,GAMBLING
67,81,HOMICIDE
2,81,"HUMAN TRAFFICKING"
110,81,"INTERFERENCE WITH PUBLIC OFFICER"
9,81,INTIMIDATION
18,81,KIDNAPPING
34,81,"LIQUOR LAW VIOLATION"
1142,81,"MOTOR VEHICLE THEFT"
2051,81,NARCOTICS
3,81,OBSCENITY
185,81,"OFFENSE INVOLVING CHILDREN"
1,81,"OTHER NARCOTIC VIOLATION"
1528,81,"OTHER OFFENSE"
117,81,PROSTITUTION
1,81,"PUBLIC INDECENCY"
209,81,"PUBLIC PEACE VIOLATION"
1023,81,ROBBERY
98,81,"SEX OFFENSE"
12,81,STALKING
6009,81,THEFT
338,81,"WEAPONS VIOLATION"
39,82,ARSON
1513,82,ASSAULT
4628,82,BATTERY
1549,82,BURGLARY
2,82,"CONCEALED CARRY LICENSE VIOLATION"
112,82,"CRIM SEXUAL ASSAULT"
2715,82,"CRIMINAL DAMAGE"
535,82,"CRIMINAL TRESPASS"
999,82,"DECEPTIVE PRACTICE"
64,82,GAMBLING
56,82,HOMICIDE
91,82,"INTERFERENCE WITH PUBLIC OFFICER"
14,82,INTIMIDATION
10,82,KIDNAPPING
37,82,"LIQUOR LAW VIOLATION"
1108,82,"MOTOR VEHICLE THEFT"
2063,82,NARCOTICS
1,82,OBSCENITY
154,82,"OFFENSE INVOLVING CHILDREN"
1,82,"OTHER NARCOTIC VIOLATION"
1377,82,"OTHER OFFENSE"
133,82,PROSTITUTION
2,82,"PUBLIC INDECENCY"
165,82,"PUBLIC PEACE VIOLATION"
943,82,ROBBERY
97,82,"SEX OFFENSE"
11,82,STALKING
5474,82,THEFT
277,82,"WEAPONS VIOLATION"
28,83,ARSON
1354,83,ASSAULT
3888,83,BATTERY
1220,83,BURGLARY
3,83,"CONCEALED CARRY LICENSE VIOLATION"
93,83,"CRIM SEXUAL ASSAULT"
2188,83,"CRIMINAL DAMAGE"
494,83,"CRIMINAL TRESPASS"
859,83,"DECEPTIVE PRACTICE"
56,83,GAMBLING
36,83,HOMICIDE
77,83,"INTERFERENCE WITH PUBLIC OFFICER"
9,83,INTIMIDATION
12,83,KIDNAPPING
31,83,"LIQUOR LAW VIOLATION"
880,83,"MOTOR VEHICLE THEFT"
1583,83,NARCOTICS
2,83,NON-CRIMINAL
1,83,OBSCENITY
130,83,"OFFENSE INVOLVING CHILDREN"
1136,83,"OTHER OFFENSE"
78,83,PROSTITUTION
1,83,"PUBLIC INDECENCY"
153,83,"PUBLIC PEACE VIOLATION"
781,83,ROBBERY
71,83,"SEX OFFENSE"
16,83,STALKING
4405,83,THEFT
281,83,"WEAPONS VIOLATION"
18,84,ARSON
652,84,ASSAULT
2063,84,BATTERY
567,84,BURGLARY
4,84,"CONCEALED CARRY LICENSE VIOLATION"
51,84,"CRIM SEXUAL ASSAULT"
1050,84,"CRIMINAL DAMAGE"
208,84,"CRIMINAL TRESPASS"
421,84,"DECEPTIVE PRACTICE"
17,84,GAMBLING
26,84,HOMICIDE
43,84,"INTERFERENCE WITH PUBLIC OFFICER"
6,84,INTIMIDATION
10,84,KIDNAPPING
17,84,"LIQUOR LAW VIOLATION"
431,84,"MOTOR VEHICLE THEFT"
787,84,NARCOTICS
2,84,OBSCENITY
61,84,"OFFENSE INVOLVING CHILDREN"
522,84,"OTHER OFFENSE"
55,84,PROSTITUTION
1,84,"PUBLIC INDECENCY"
78,84,"PUBLIC PEACE VIOLATION"
369,84,ROBBERY
31,84,"SEX OFFENSE"
4,84,STALKING
2347,84,THEFT
163,84,"WEAPONS VIOLATION"
10,85,ARSON
595,85,ASSAULT
1699,85,BATTERY
500,85,BURGLARY
3,85,"CONCEALED CARRY LICENSE VIOLATION"
54,85,"CRIM SEXUAL ASSAULT"
897,85,"CRIMINAL DAMAGE"
203,85,"CRIMINAL TRESPASS"
381,85,"DECEPTIVE PRACTICE"
13,85,GAMBLING
17,85,HOMICIDE
42,85,"INTERFERENCE WITH PUBLIC OFFICER"
4,85,INTIMIDATION
4,85,KIDNAPPING
7,85,"LIQUOR LAW VIOLATION"
321,85,"MOTOR VEHICLE THEFT"
621,85,NARCOTICS
5,85,OBSCENITY
61,85,"OFFENSE INVOLVING CHILDREN"
464,85,"OTHER OFFENSE"
42,85,PROSTITUTION
63,85,"PUBLIC PEACE VIOLATION"
302,85,ROBBERY
28,85,"SEX OFFENSE"
9,85,STALKING
1911,85,THEFT
160,85,"WEAPONS VIOLATION"
15,86,ARSON
673,86,ASSAULT
2113,86,BATTERY
722,86,BURGLARY
31,86,"CRIM SEXUAL ASSAULT"
1142,86,"CRIMINAL DAMAGE"
299,86,"CRIMINAL TRESPASS"
383,86,"DECEPTIVE PRACTICE"
26,86,GAMBLING
21,86,HOMICIDE
47,86,"INTERFERENCE WITH PUBLIC OFFICER"
9,86,INTIMIDATION
6,86,KIDNAPPING
18,86,"LIQUOR LAW VIOLATION"
525,86,"MOTOR VEHICLE THEFT"
1003,86,NARCOTICS
1,86,OBSCENITY
79,86,"OFFENSE INVOLVING CHILDREN"
573,86,"OTHER OFFENSE"
59,86,PROSTITUTION
1,86,"PUBLIC INDECENCY"
105,86,"PUBLIC PEACE VIOLATION"
412,86,ROBBERY
36,86,"SEX OFFENSE"
5,86,STALKING
2383,86,THEFT
162,86,"WEAPONS VIOLATION"
5,87,ARSON
285,87,ASSAULT
845,87,BATTERY
328,87,BURGLARY
1,87,"CONCEALED CARRY LICENSE VIOLATION"
14,87,"CRIM SEXUAL ASSAULT"
491,87,"CRIMINAL DAMAGE"
107,87,"CRIMINAL TRESPASS"
203,87,"DECEPTIVE PRACTICE"
18,87,GAMBLING
11,87,HOMICIDE
23,87,"INTERFERENCE WITH PUBLIC OFFICER"
1,87,INTIMIDATION
3,87,KIDNAPPING
4,87,"LIQUOR LAW VIOLATION"
201,87,"MOTOR VEHICLE THEFT"
477,87,NARCOTICS
34,87,"OFFENSE INVOLVING CHILDREN"
1,87,"OTHER NARCOTIC VIOLATION"
230,87,"OTHER OFFENSE"
40,87,PROSTITUTION
47,87,"PUBLIC PEACE VIOLATION"
200,87,ROBBERY
13,87,"SEX OFFENSE"
1,87,STALKING
1144,87,THEFT
59,87,"WEAPONS VIOLATION"
48,88,ASSAULT
139,88,BATTERY
75,88,BURGLARY
3,88,"CRIM SEXUAL ASSAULT"
107,88,"CRIMINAL DAMAGE"
17,88,"CRIMINAL TRESPASS"
40,88,"DECEPTIVE PRACTICE"
1,88,GAMBLING
4,88,"INTERFERENCE WITH PUBLIC OFFICER"
47,88,"MOTOR VEHICLE THEFT"
100,88,NARCOTICS
4,88,"OFFENSE INVOLVING CHILDREN"
52,88,"OTHER OFFENSE"
7,88,PROSTITUTION
4,88,"PUBLIC PEACE VIOLATION"
35,88,ROBBERY
2,88,"SEX OFFENSE"
237,88,THEFT
11,88,"WEAPONS VIOLATION"
1,89,ARSON
124,89,ASSAULT
368,89,BATTERY
129,89,BURGLARY
6,89,"CRIM SEXUAL ASSAULT"
207,89,"CRIMINAL DAMAGE"
49,89,"CRIMINAL TRESPASS"
70,89,"DECEPTIVE PRACTICE"
2,89,GAMBLING
3,89,HOMICIDE
10,89,"INTERFERENCE WITH PUBLIC OFFICER"
2,89,INTIMIDATION
1,89,KIDNAPPING
1,89,"LIQUOR LAW VIOLATION"
86,89,"MOTOR VEHICLE THEFT"
194,89,NARCOTICS
9,89,"OFFENSE INVOLVING CHILDREN"
92,89,"OTHER OFFENSE"
9,89,PROSTITUTION
1,89,"PUBLIC INDECENCY"
24,89,"PUBLIC PEACE VIOLATION"
88,89,ROBBERY
4,89,"SEX OFFENSE"
4,89,STALKING
477,89,THEFT
22,89,"WEAPONS VIOLATION"
1,91,ARSON
134,91,ASSAULT
494,91,BATTERY
118,91,BURGLARY
10,91,"CRIM SEXUAL ASSAULT"
252,91,"CRIMINAL DAMAGE"
45,91,"CRIMINAL TRESPASS"
55,91,"DECEPTIVE PRACTICE"
6,91,GAMBLING
7,91,HOMICIDE
11,91,"INTERFERENCE WITH PUBLIC OFFICER"
1,91,INTIMIDATION
8,91,KIDNAPPING
1,91,"LIQUOR LAW VIOLATION"
74,91,"MOTOR VEHICLE THEFT"
196,91,NARCOTICS
14,91,"OFFENSE INVOLVING CHILDREN"
97,91,"OTHER OFFENSE"
13,91,PROSTITUTION
5,91,"PUBLIC PEACE VIOLATION"
75,91,ROBBERY
3,91,"SEX OFFENSE"
1,91,STALKING
410,91,THEFT
18,91,"WEAPONS VIOLATION"
2,93,ARSON
68,93,ASSAULT
166,93,BATTERY
80,93,BURGLARY
5,93,"CRIM SEXUAL ASSAULT"
117,93,"CRIMINAL DAMAGE"
34,93,"CRIMINAL TRESPASS"
45,93,"DECEPTIVE PRACTICE"
2,93,GAMBLING
1,93,HOMICIDE
5,93,"INTERFERENCE WITH PUBLIC OFFICER"
1,93,INTIMIDATION
1,93,KIDNAPPING
51,93,"MOTOR VEHICLE THEFT"
105,93,NARCOTICS
1,93,NON-CRIMINAL
10,93,"OFFENSE INVOLVING CHILDREN"
59,93,"OTHER OFFENSE"
10,93,PROSTITUTION
6,93,"PUBLIC PEACE VIOLATION"
23,93,ROBBERY
4,93,"SEX OFFENSE"
1,93,STALKING
214,93,THEFT
9,93,"WEAPONS VIOLATION"
