crimes,community_area,type
49,"Albany Park",ARSON
1399,"Albany Park",ASSAULT
4609,"Albany Park",BATTERY
1746,"Albany Park",BURGLARY
1,"Albany Park","CONCEALED CARRY LICENSE VIOLATION"
121,"Albany Park","CRIM SEXUAL ASSAULT"
3481,"Albany Park","CRIMINAL DAMAGE"
518,"Albany Park","CRIMINAL TRESPASS"
1013,"Albany Park","DECEPTIVE PRACTICE"
7,"Albany Park",GAMBLING
27,"Albany Park",HOMICIDE
54,"Albany Park","INTERFERENCE WITH PUBLIC OFFICER"
20,"Albany Park",INTIMIDATION
15,"Albany Park",KIDNAPPING
76,"Albany Park","LIQUOR LAW VIOLATION"
1593,"Albany Park","MOTOR VEHICLE THEFT"
1294,"Albany Park",NARCOTICS
2,"Albany Park",NON-CRIMINAL
3,"Albany Park",OBSCENITY
218,"Albany Park","OFFENSE INVOLVING CHILDREN"
1601,"Albany Park","OTHER OFFENSE"
70,"Albany Park",PROSTITUTION
1,"Albany Park","PUBLIC INDECENCY"
204,"Albany Park","PUBLIC PEACE VIOLATION"
1121,"Albany Park",ROBBERY
148,"Albany Park","SEX OFFENSE"
9,"Albany Park",STALKING
5482,"Albany Park",THEFT
224,"Albany Park","WEAPONS VIOLATION"
19,"Archer Heights",ARSON
509,"Archer Heights",ASSAULT
1402,"Archer Heights",BATTERY
852,"Archer Heights",BURGLARY
1,"Archer Heights","CONCEALED CARRY LICENSE VIOLATION"
41,"Archer Heights","CRIM SEXUAL ASSAULT"
1553,"Archer Heights","CRIMINAL DAMAGE"
125,"Archer Heights","CRIMINAL TRESPASS"
435,"Archer Heights","DECEPTIVE PRACTICE"
3,"Archer Heights",GAMBLING
12,"Archer Heights",HOMICIDE
12,"Archer Heights","INTERFERENCE WITH PUBLIC OFFICER"
8,"Archer Heights",INTIMIDATION
21,"Archer Heights",KIDNAPPING
20,"Archer Heights","LIQUOR LAW VIOLATION"
738,"Archer Heights","MOTOR VEHICLE THEFT"
432,"Archer Heights",NARCOTICS
1,"Archer Heights",NON-CRIMINAL
3,"Archer Heights",OBSCENITY
82,"Archer Heights","OFFENSE INVOLVING CHILDREN"
493,"Archer Heights","OTHER OFFENSE"
160,"Archer Heights",PROSTITUTION
2,"Archer Heights","PUBLIC INDECENCY"
86,"Archer Heights","PUBLIC PEACE VIOLATION"
398,"Archer Heights",ROBBERY
36,"Archer Heights","SEX OFFENSE"
5,"Archer Heights",STALKING
2323,"Archer Heights",THEFT
90,"Archer Heights","WEAPONS VIOLATION"
7,"Armour Square",ARSON
605,"Armour Square",ASSAULT
1815,"Armour Square",BATTERY
460,"Armour Square",BURGLARY
29,"Armour Square","CRIM SEXUAL ASSAULT"
1204,"Armour Square","CRIMINAL DAMAGE"
463,"Armour Square","CRIMINAL TRESPASS"
1055,"Armour Square","DECEPTIVE PRACTICE"
9,"Armour Square",GAMBLING
8,"Armour Square",HOMICIDE
25,"Armour Square","INTERFERENCE WITH PUBLIC OFFICER"
9,"Armour Square",INTIMIDATION
4,"Armour Square",KIDNAPPING
16,"Armour Square","LIQUOR LAW VIOLATION"
630,"Armour Square","MOTOR VEHICLE THEFT"
430,"Armour Square",NARCOTICS
1,"Armour Square",NON-CRIMINAL
1,"Armour Square",OBSCENITY
46,"Armour Square","OFFENSE INVOLVING CHILDREN"
411,"Armour Square","OTHER OFFENSE"
13,"Armour Square",PROSTITUTION
2,"Armour Square","PUBLIC INDECENCY"
57,"Armour Square","PUBLIC PEACE VIOLATION"
752,"Armour Square",ROBBERY
40,"Armour Square","SEX OFFENSE"
8,"Armour Square",STALKING
3041,"Armour Square",THEFT
89,"Armour Square","WEAPONS VIOLATION"
40,Ashburn,ARSON
1691,Ashburn,ASSAULT
3914,Ashburn,BATTERY
2223,Ashburn,BURGLARY
112,Ashburn,"CRIM SEXUAL ASSAULT"
3550,Ashburn,"CRIMINAL DAMAGE"
504,Ashburn,"CRIMINAL TRESPASS"
1347,Ashburn,"DECEPTIVE PRACTICE"
17,Ashburn,GAMBLING
51,Ashburn,HOMICIDE
29,Ashburn,"INTERFERENCE WITH PUBLIC OFFICER"
12,Ashburn,INTIMIDATION
37,Ashburn,KIDNAPPING
21,Ashburn,"LIQUOR LAW VIOLATION"
1453,Ashburn,"MOTOR VEHICLE THEFT"
1149,Ashburn,NARCOTICS
3,Ashburn,"NON - CRIMINAL"
15,Ashburn,OBSCENITY
231,Ashburn,"OFFENSE INVOLVING CHILDREN"
1,Ashburn,"OTHER NARCOTIC VIOLATION"
1787,Ashburn,"OTHER OFFENSE"
17,Ashburn,PROSTITUTION
245,Ashburn,"PUBLIC PEACE VIOLATION"
1013,Ashburn,ROBBERY
86,Ashburn,"SEX OFFENSE"
16,Ashburn,STALKING
4920,Ashburn,THEFT
234,Ashburn,"WEAPONS VIOLATION"
117,"Auburn Gresham",ARSON
6119,"Auburn Gresham",ASSAULT
16936,"Auburn Gresham",BATTERY
5401,"Auburn Gresham",BURGLARY
13,"Auburn Gresham","CONCEALED CARRY LICENSE VIOLATION"
394,"Auburn Gresham","CRIM SEXUAL ASSAULT"
8335,"Auburn Gresham","CRIMINAL DAMAGE"
2164,"Auburn Gresham","CRIMINAL TRESPASS"
2895,"Auburn Gresham","DECEPTIVE PRACTICE"
98,"Auburn Gresham",GAMBLING
182,"Auburn Gresham",HOMICIDE
3,"Auburn Gresham","HUMAN TRAFFICKING"
465,"Auburn Gresham","INTERFERENCE WITH PUBLIC OFFICER"
27,"Auburn Gresham",INTIMIDATION
70,"Auburn Gresham",KIDNAPPING
47,"Auburn Gresham","LIQUOR LAW VIOLATION"
3111,"Auburn Gresham","MOTOR VEHICLE THEFT"
7902,"Auburn Gresham",NARCOTICS
2,"Auburn Gresham",NON-CRIMINAL
3,"Auburn Gresham",OBSCENITY
720,"Auburn Gresham","OFFENSE INVOLVING CHILDREN"
1,"Auburn Gresham","OTHER NARCOTIC VIOLATION"
5321,"Auburn Gresham","OTHER OFFENSE"
356,"Auburn Gresham",PROSTITUTION
2,"Auburn Gresham","PUBLIC INDECENCY"
631,"Auburn Gresham","PUBLIC PEACE VIOLATION"
3699,"Auburn Gresham",ROBBERY
203,"Auburn Gresham","SEX OFFENSE"
47,"Auburn Gresham",STALKING
12248,"Auburn Gresham",THEFT
1778,"Auburn Gresham","WEAPONS VIOLATION"
283,Austin,ARSON
11175,Austin,ASSAULT
35047,Austin,BATTERY
7399,Austin,BURGLARY
14,Austin,"CONCEALED CARRY LICENSE VIOLATION"
859,Austin,"CRIM SEXUAL ASSAULT"
15320,Austin,"CRIMINAL DAMAGE"
3305,Austin,"CRIMINAL TRESPASS"
5550,Austin,"DECEPTIVE PRACTICE"
882,Austin,GAMBLING
451,Austin,HOMICIDE
4,Austin,"HUMAN TRAFFICKING"
1106,Austin,"INTERFERENCE WITH PUBLIC OFFICER"
50,Austin,INTIMIDATION
125,Austin,KIDNAPPING
129,Austin,"LIQUOR LAW VIOLATION"
6774,Austin,"MOTOR VEHICLE THEFT"
33331,Austin,NARCOTICS
1,Austin,"NON - CRIMINAL"
2,Austin,NON-CRIMINAL
21,Austin,OBSCENITY
1272,Austin,"OFFENSE INVOLVING CHILDREN"
2,Austin,"OTHER NARCOTIC VIOLATION"
10951,Austin,"OTHER OFFENSE"
2706,Austin,PROSTITUTION
3,Austin,"PUBLIC INDECENCY"
1464,Austin,"PUBLIC PEACE VIOLATION"
8066,Austin,ROBBERY
446,Austin,"SEX OFFENSE"
59,Austin,STALKING
24081,Austin,THEFT
2848,Austin,"WEAPONS VIOLATION"
25,"Avalon Park",ARSON
1174,"Avalon Park",ASSAULT
2804,"Avalon Park",BATTERY
1020,"Avalon Park",BURGLARY
1,"Avalon Park","CONCEALED CARRY LICENSE VIOLATION"
76,"Avalon Park","CRIM SEXUAL ASSAULT"
1573,"Avalon Park","CRIMINAL DAMAGE"
258,"Avalon Park","CRIMINAL TRESPASS"
638,"Avalon Park","DECEPTIVE PRACTICE"
10,"Avalon Park",GAMBLING
33,"Avalon Park",HOMICIDE
41,"Avalon Park","INTERFERENCE WITH PUBLIC OFFICER"
8,"Avalon Park",INTIMIDATION
10,"Avalon Park",KIDNAPPING
5,"Avalon Park","LIQUOR LAW VIOLATION"
674,"Avalon Park","MOTOR VEHICLE THEFT"
668,"Avalon Park",NARCOTICS
3,"Avalon Park",OBSCENITY
112,"Avalon Park","OFFENSE INVOLVING CHILDREN"
966,"Avalon Park","OTHER OFFENSE"
3,"Avalon Park",PROSTITUTION
1,"Avalon Park","PUBLIC INDECENCY"
148,"Avalon Park","PUBLIC PEACE VIOLATION"
761,"Avalon Park",ROBBERY
38,"Avalon Park","SEX OFFENSE"
8,"Avalon Park",STALKING
2933,"Avalon Park",THEFT
267,"Avalon Park","WEAPONS VIOLATION"
67,Avondale,ARSON
1434,Avondale,ASSAULT
3947,Avondale,BATTERY
1993,Avondale,BURGLARY
1,Avondale,"CONCEALED CARRY LICENSE VIOLATION"
123,Avondale,"CRIM SEXUAL ASSAULT"
3127,Avondale,"CRIMINAL DAMAGE"
453,Avondale,"CRIMINAL TRESPASS"
1345,Avondale,"DECEPTIVE PRACTICE"
4,Avondale,GAMBLING
24,Avondale,HOMICIDE
40,Avondale,"INTERFERENCE WITH PUBLIC OFFICER"
12,Avondale,INTIMIDATION
16,Avondale,KIDNAPPING
56,Avondale,"LIQUOR LAW VIOLATION"
2105,Avondale,"MOTOR VEHICLE THEFT"
957,Avondale,NARCOTICS
7,Avondale,OBSCENITY
225,Avondale,"OFFENSE INVOLVING CHILDREN"
1554,Avondale,"OTHER OFFENSE"
28,Avondale,PROSTITUTION
142,Avondale,"PUBLIC PEACE VIOLATION"
932,Avondale,ROBBERY
113,Avondale,"SEX OFFENSE"
17,Avondale,STALKING
6295,Avondale,THEFT
158,Avondale,"WEAPONS VIOLATION"
153,"Belmont Cragin",ARSON
3354,"Belmont Cragin",ASSAULT
9385,"Belmont Cragin",BATTERY
3852,"Belmont Cragin",BURGLARY
6,"Belmont Cragin","CONCEALED CARRY LICENSE VIOLATION"
230,"Belmont Cragin","CRIM SEXUAL ASSAULT"
6266,"Belmont Cragin","CRIMINAL DAMAGE"
953,"Belmont Cragin","CRIMINAL TRESPASS"
2195,"Belmont Cragin","DECEPTIVE PRACTICE"
3,"Belmont Cragin",GAMBLING
64,"Belmont Cragin",HOMICIDE
252,"Belmont Cragin","INTERFERENCE WITH PUBLIC OFFICER"
50,"Belmont Cragin",INTIMIDATION
64,"Belmont Cragin",KIDNAPPING
95,"Belmont Cragin","LIQUOR LAW VIOLATION"
3637,"Belmont Cragin","MOTOR VEHICLE THEFT"
3293,"Belmont Cragin",NARCOTICS
8,"Belmont Cragin",NON-CRIMINAL
4,"Belmont Cragin",OBSCENITY
597,"Belmont Cragin","OFFENSE INVOLVING CHILDREN"
1,"Belmont Cragin","OTHER NARCOTIC VIOLATION"
3821,"Belmont Cragin","OTHER OFFENSE"
388,"Belmont Cragin",PROSTITUTION
2,"Belmont Cragin","PUBLIC INDECENCY"
415,"Belmont Cragin","PUBLIC PEACE VIOLATION"
1804,"Belmont Cragin",ROBBERY
209,"Belmont Cragin","SEX OFFENSE"
22,"Belmont Cragin",STALKING
9590,"Belmont Cragin",THEFT
598,"Belmont Cragin","WEAPONS VIOLATION"
10,Beverly,ARSON
540,Beverly,ASSAULT
1071,Beverly,BATTERY
804,Beverly,BURGLARY
23,Beverly,"CRIM SEXUAL ASSAULT"
1260,Beverly,"CRIMINAL DAMAGE"
290,Beverly,"CRIMINAL TRESPASS"
796,Beverly,"DECEPTIVE PRACTICE"
7,Beverly,HOMICIDE
13,Beverly,"INTERFERENCE WITH PUBLIC OFFICER"
8,Beverly,INTIMIDATION
20,Beverly,KIDNAPPING
17,Beverly,"LIQUOR LAW VIOLATION"
359,Beverly,"MOTOR VEHICLE THEFT"
216,Beverly,NARCOTICS
2,Beverly,OBSCENITY
112,Beverly,"OFFENSE INVOLVING CHILDREN"
769,Beverly,"OTHER OFFENSE"
1,Beverly,PROSTITUTION
48,Beverly,"PUBLIC PEACE VIOLATION"
264,Beverly,ROBBERY
28,Beverly,"SEX OFFENSE"
8,Beverly,STALKING
2673,Beverly,THEFT
32,Beverly,"WEAPONS VIOLATION"
44,Bridgeport,ARSON
1200,Bridgeport,ASSAULT
2721,Bridgeport,BATTERY
1438,Bridgeport,BURGLARY
1,Bridgeport,"CONCEALED CARRY LICENSE VIOLATION"
58,Bridgeport,"CRIM SEXUAL ASSAULT"
2877,Bridgeport,"CRIMINAL DAMAGE"
424,Bridgeport,"CRIMINAL TRESPASS"
805,Bridgeport,"DECEPTIVE PRACTICE"
2,Bridgeport,GAMBLING
21,Bridgeport,HOMICIDE
1,Bridgeport,"HUMAN TRAFFICKING"
42,Bridgeport,"INTERFERENCE WITH PUBLIC OFFICER"
18,Bridgeport,INTIMIDATION
15,Bridgeport,KIDNAPPING
38,Bridgeport,"LIQUOR LAW VIOLATION"
859,Bridgeport,"MOTOR VEHICLE THEFT"
702,Bridgeport,NARCOTICS
2,Bridgeport,"NON - CRIMINAL"
2,Bridgeport,NON-CRIMINAL
1,Bridgeport,"NON-CRIMINAL (SUBJECT SPECIFIED)"
3,Bridgeport,OBSCENITY
114,Bridgeport,"OFFENSE INVOLVING CHILDREN"
1217,Bridgeport,"OTHER OFFENSE"
26,Bridgeport,PROSTITUTION
128,Bridgeport,"PUBLIC PEACE VIOLATION"
444,Bridgeport,ROBBERY
83,Bridgeport,"SEX OFFENSE"
14,Bridgeport,STALKING
3854,Bridgeport,THEFT
130,Bridgeport,"WEAPONS VIOLATION"
85,"Brighton Park",ARSON
1667,"Brighton Park",ASSAULT
5173,"Brighton Park",BATTERY
1932,"Brighton Park",BURGLARY
125,"Brighton Park","CRIM SEXUAL ASSAULT"
3626,"Brighton Park","CRIMINAL DAMAGE"
409,"Brighton Park","CRIMINAL TRESPASS"
920,"Brighton Park","DECEPTIVE PRACTICE"
75,"Brighton Park",HOMICIDE
104,"Brighton Park","INTERFERENCE WITH PUBLIC OFFICER"
19,"Brighton Park",INTIMIDATION
39,"Brighton Park",KIDNAPPING
71,"Brighton Park","LIQUOR LAW VIOLATION"
2119,"Brighton Park","MOTOR VEHICLE THEFT"
1940,"Brighton Park",NARCOTICS
1,"Brighton Park","NON - CRIMINAL"
7,"Brighton Park",OBSCENITY
271,"Brighton Park","OFFENSE INVOLVING CHILDREN"
1,"Brighton Park","OTHER NARCOTIC VIOLATION"
1773,"Brighton Park","OTHER OFFENSE"
406,"Brighton Park",PROSTITUTION
1,"Brighton Park","PUBLIC INDECENCY"
349,"Brighton Park","PUBLIC PEACE VIOLATION"
1018,"Brighton Park",ROBBERY
153,"Brighton Park","SEX OFFENSE"
23,"Brighton Park",STALKING
3952,"Brighton Park",THEFT
372,"Brighton Park","WEAPONS VIOLATION"
11,Burnside,ARSON
321,Burnside,ASSAULT
753,Burnside,BATTERY
353,Burnside,BURGLARY
1,Burnside,"CONCEALED CARRY LICENSE VIOLATION"
22,Burnside,"CRIM SEXUAL ASSAULT"
523,Burnside,"CRIMINAL DAMAGE"
49,Burnside,"CRIMINAL TRESPASS"
126,Burnside,"DECEPTIVE PRACTICE"
25,Burnside,GAMBLING
12,Burnside,HOMICIDE
16,Burnside,"INTERFERENCE WITH PUBLIC OFFICER"
1,Burnside,INTIMIDATION
3,Burnside,KIDNAPPING
2,Burnside,"LIQUOR LAW VIOLATION"
190,Burnside,"MOTOR VEHICLE THEFT"
335,Burnside,NARCOTICS
34,Burnside,"OFFENSE INVOLVING CHILDREN"
279,Burnside,"OTHER OFFENSE"
1,Burnside,PROSTITUTION
34,Burnside,"PUBLIC PEACE VIOLATION"
162,Burnside,ROBBERY
4,Burnside,"SEX OFFENSE"
2,Burnside,STALKING
607,Burnside,THEFT
97,Burnside,"WEAPONS VIOLATION"
16,"Calumet Heights",ARSON
1047,"Calumet Heights",ASSAULT
2576,"Calumet Heights",BATTERY
1193,"Calumet Heights",BURGLARY
2,"Calumet Heights","CONCEALED CARRY LICENSE VIOLATION"
71,"Calumet Heights","CRIM SEXUAL ASSAULT"
1949,"Calumet Heights","CRIMINAL DAMAGE"
280,"Calumet Heights","CRIMINAL TRESPASS"
807,"Calumet Heights","DECEPTIVE PRACTICE"
8,"Calumet Heights",GAMBLING
17,"Calumet Heights",HOMICIDE
40,"Calumet Heights","INTERFERENCE WITH PUBLIC OFFICER"
10,"Calumet Heights",INTIMIDATION
16,"Calumet Heights",KIDNAPPING
14,"Calumet Heights","LIQUOR LAW VIOLATION"
957,"Calumet Heights","MOTOR VEHICLE THEFT"
671,"Calumet Heights",NARCOTICS
2,"Calumet Heights",OBSCENITY
125,"Calumet Heights","OFFENSE INVOLVING CHILDREN"
1102,"Calumet Heights","OTHER OFFENSE"
1,"Calumet Heights",PROSTITUTION
92,"Calumet Heights","PUBLIC PEACE VIOLATION"
727,"Calumet Heights",ROBBERY
29,"Calumet Heights","SEX OFFENSE"
15,"Calumet Heights",STALKING
3461,"Calumet Heights",THEFT
251,"Calumet Heights","WEAPONS VIOLATION"
67,Chatham,ARSON
4525,Chatham,ASSAULT
12204,Chatham,BATTERY
3806,Chatham,BURGLARY
8,Chatham,"CONCEALED CARRY LICENSE VIOLATION"
290,Chatham,"CRIM SEXUAL ASSAULT"
6232,Chatham,"CRIMINAL DAMAGE"
1468,Chatham,"CRIMINAL TRESPASS"
3201,Chatham,"DECEPTIVE PRACTICE"
54,Chatham,GAMBLING
146,Chatham,HOMICIDE
1,Chatham,"HUMAN TRAFFICKING"
243,Chatham,"INTERFERENCE WITH PUBLIC OFFICER"
20,Chatham,INTIMIDATION
49,Chatham,KIDNAPPING
26,Chatham,"LIQUOR LAW VIOLATION"
2720,Chatham,"MOTOR VEHICLE THEFT"
4445,Chatham,NARCOTICS
2,Chatham,NON-CRIMINAL
6,Chatham,OBSCENITY
467,Chatham,"OFFENSE INVOLVING CHILDREN"
1,Chatham,"OTHER NARCOTIC VIOLATION"
3755,Chatham,"OTHER OFFENSE"
139,Chatham,PROSTITUTION
3,Chatham,"PUBLIC INDECENCY"
358,Chatham,"PUBLIC PEACE VIOLATION"
3236,Chatham,ROBBERY
122,Chatham,"SEX OFFENSE"
60,Chatham,STALKING
13890,Chatham,THEFT
1000,Chatham,"WEAPONS VIOLATION"
127,"Chicago Lawn",ARSON
4739,"Chicago Lawn",ASSAULT
13376,"Chicago Lawn",BATTERY
5430,"Chicago Lawn",BURGLARY
4,"Chicago Lawn","CONCEALED CARRY LICENSE VIOLATION"
353,"Chicago Lawn","CRIM SEXUAL ASSAULT"
7578,"Chicago Lawn","CRIMINAL DAMAGE"
1456,"Chicago Lawn","CRIMINAL TRESPASS"
2241,"Chicago Lawn","DECEPTIVE PRACTICE"
181,"Chicago Lawn",GAMBLING
164,"Chicago Lawn",HOMICIDE
337,"Chicago Lawn","INTERFERENCE WITH PUBLIC OFFICER"
26,"Chicago Lawn",INTIMIDATION
63,"Chicago Lawn",KIDNAPPING
56,"Chicago Lawn","LIQUOR LAW VIOLATION"
3306,"Chicago Lawn","MOTOR VEHICLE THEFT"
7011,"Chicago Lawn",NARCOTICS
5,"Chicago Lawn","NON - CRIMINAL"
6,"Chicago Lawn",NON-CRIMINAL
12,"Chicago Lawn",OBSCENITY
633,"Chicago Lawn","OFFENSE INVOLVING CHILDREN"
4448,"Chicago Lawn","OTHER OFFENSE"
288,"Chicago Lawn",PROSTITUTION
869,"Chicago Lawn","PUBLIC PEACE VIOLATION"
3201,"Chicago Lawn",ROBBERY
220,"Chicago Lawn","SEX OFFENSE"
24,"Chicago Lawn",STALKING
10462,"Chicago Lawn",THEFT
1169,"Chicago Lawn","WEAPONS VIOLATION"
20,Clearing,ARSON
624,Clearing,ASSAULT
1688,Clearing,BATTERY
878,Clearing,BURGLARY
39,Clearing,"CRIM SEXUAL ASSAULT"
1689,Clearing,"CRIMINAL DAMAGE"
174,Clearing,"CRIMINAL TRESPASS"
674,Clearing,"DECEPTIVE PRACTICE"
2,Clearing,GAMBLING
6,Clearing,HOMICIDE
20,Clearing,"INTERFERENCE WITH PUBLIC OFFICER"
11,Clearing,INTIMIDATION
11,Clearing,KIDNAPPING
15,Clearing,"LIQUOR LAW VIOLATION"
375,Clearing,"MOTOR VEHICLE THEFT"
385,Clearing,NARCOTICS
1,Clearing,"NON - CRIMINAL"
5,Clearing,OBSCENITY
149,Clearing,"OFFENSE INVOLVING CHILDREN"
863,Clearing,"OTHER OFFENSE"
2,Clearing,PROSTITUTION
2,Clearing,"PUBLIC INDECENCY"
98,Clearing,"PUBLIC PEACE VIOLATION"
172,Clearing,ROBBERY
46,Clearing,"SEX OFFENSE"
7,Clearing,STALKING
1972,Clearing,THEFT
52,Clearing,"WEAPONS VIOLATION"
7,Douglas,ARSON
1931,Douglas,ASSAULT
5103,Douglas,BATTERY
634,Douglas,BURGLARY
1,Douglas,"CONCEALED CARRY LICENSE VIOLATION"
124,Douglas,"CRIM SEXUAL ASSAULT"
2232,Douglas,"CRIMINAL DAMAGE"
1160,Douglas,"CRIMINAL TRESPASS"
1362,Douglas,"DECEPTIVE PRACTICE"
27,Douglas,GAMBLING
26,Douglas,HOMICIDE
1,Douglas,"HUMAN TRAFFICKING"
37,Douglas,"INTERFERENCE WITH PUBLIC OFFICER"
13,Douglas,INTIMIDATION
17,Douglas,KIDNAPPING
6,Douglas,"LIQUOR LAW VIOLATION"
1066,Douglas,"MOTOR VEHICLE THEFT"
1448,Douglas,NARCOTICS
1,Douglas,"NON - CRIMINAL"
2,Douglas,NON-CRIMINAL
2,Douglas,OBSCENITY
152,Douglas,"OFFENSE INVOLVING CHILDREN"
1587,Douglas,"OTHER OFFENSE"
4,Douglas,PROSTITUTION
1,Douglas,"PUBLIC INDECENCY"
160,Douglas,"PUBLIC PEACE VIOLATION"
1173,Douglas,ROBBERY
80,Douglas,"SEX OFFENSE"
20,Douglas,STALKING
6344,Douglas,THEFT
192,Douglas,"WEAPONS VIOLATION"
31,Dunning,ARSON
1036,Dunning,ASSAULT
2699,Dunning,BATTERY
1602,Dunning,BURGLARY
57,Dunning,"CRIM SEXUAL ASSAULT"
2458,Dunning,"CRIMINAL DAMAGE"
395,Dunning,"CRIMINAL TRESPASS"
993,Dunning,"DECEPTIVE PRACTICE"
10,Dunning,GAMBLING
9,Dunning,HOMICIDE
33,Dunning,"INTERFERENCE WITH PUBLIC OFFICER"
8,Dunning,INTIMIDATION
24,Dunning,KIDNAPPING
25,Dunning,"LIQUOR LAW VIOLATION"
886,Dunning,"MOTOR VEHICLE THEFT"
584,Dunning,NARCOTICS
1,Dunning,NON-CRIMINAL
4,Dunning,OBSCENITY
138,Dunning,"OFFENSE INVOLVING CHILDREN"
1,Dunning,"OTHER NARCOTIC VIOLATION"
1447,Dunning,"OTHER OFFENSE"
5,Dunning,PROSTITUTION
73,Dunning,"PUBLIC PEACE VIOLATION"
285,Dunning,ROBBERY
78,Dunning,"SEX OFFENSE"
6,Dunning,STALKING
3323,Dunning,THEFT
68,Dunning,"WEAPONS VIOLATION"
74,"East Garfield Park",ARSON
3860,"East Garfield Park",ASSAULT
11285,"East Garfield Park",BATTERY
1749,"East Garfield Park",BURGLARY
7,"East Garfield Park","CONCEALED CARRY LICENSE VIOLATION"
225,"East Garfield Park","CRIM SEXUAL ASSAULT"
4412,"East Garfield Park","CRIMINAL DAMAGE"
1175,"East Garfield Park","CRIMINAL TRESPASS"
1519,"East Garfield Park","DECEPTIVE PRACTICE"
217,"East Garfield Park",GAMBLING
141,"East Garfield Park",HOMICIDE
313,"East Garfield Park","INTERFERENCE WITH PUBLIC OFFICER"
26,"East Garfield Park",INTIMIDATION
34,"East Garfield Park",KIDNAPPING
47,"East Garfield Park","LIQUOR LAW VIOLATION"
2202,"East Garfield Park","MOTOR VEHICLE THEFT"
11169,"East Garfield Park",NARCOTICS
1,"East Garfield Park","NON - CRIMINAL"
1,"East Garfield Park","NON-CRIMINAL (SUBJECT SPECIFIED)"
10,"East Garfield Park",OBSCENITY
319,"East Garfield Park","OFFENSE INVOLVING CHILDREN"
2883,"East Garfield Park","OTHER OFFENSE"
424,"East Garfield Park",PROSTITUTION
438,"East Garfield Park","PUBLIC PEACE VIOLATION"
2489,"East Garfield Park",ROBBERY
129,"East Garfield Park","SEX OFFENSE"
