crimes,community_area,type
8,"Lincoln Square",HOMICIDE
42,"Lincoln Square","INTERFERENCE WITH PUBLIC OFFICER"
15,"Lincoln Square",INTIMIDATION
22,"Lincoln Square",KIDNAPPING
52,"Lincoln Square","LIQUOR LAW VIOLATION"
917,"Lincoln Square","MOTOR VEHICLE THEFT"
779,"Lincoln Square",NARCOTICS
3,"Lincoln Square",NON-CRIMINAL
1,"Lincoln Square",OBSCENITY
111,"Lincoln Square","OFFENSE INVOLVING CHILDREN"
1,"Lincoln Square","OTHER NARCOTIC VIOLATION"
1240,"Lincoln Square","OTHER OFFENSE"
17,"Lincoln Square",PROSTITUTION
4,"Lincoln Square","PUBLIC INDECENCY"
129,"Lincoln Square","PUBLIC PEACE VIOLATION"
434,"Lincoln Square",ROBBERY
115,"Lincoln Square","SEX OFFENSE"
18,"Lincoln Square",STALKING
5618,"Lincoln Square",THEFT
97,"Lincoln Square","WEAPONS VIOLATION"
101,"Logan Square",ARSON
2780,"Logan Square",ASSAULT
7906,"Logan Square",BATTERY
4490,"Logan Square",BURGLARY
251,"Logan Square","CRIM SEXUAL ASSAULT"
6369,"Logan Square","CRIMINAL DAMAGE"
1014,"Logan Square","CRIMINAL TRESPASS"
2496,"Logan Square","DECEPTIVE PRACTICE"
3,"Logan Square",GAMBLING
41,"Logan Square",HOMICIDE
98,"Logan Square","INTERFERENCE WITH PUBLIC OFFICER"
19,"Logan Square",INTIMIDATION
34,"Logan Square",KIDNAPPING
128,"Logan Square","LIQUOR LAW VIOLATION"
3693,"Logan Square","MOTOR VEHICLE THEFT"
1849,"Logan Square",NARCOTICS
1,"Logan Square","NON - CRIMINAL"
2,"Logan Square",NON-CRIMINAL
7,"Logan Square",OBSCENITY
405,"Logan Square","OFFENSE INVOLVING CHILDREN"
1,"Logan Square","OTHER NARCOTIC VIOLATION"
2790,"Logan Square","OTHER OFFENSE"
32,"Logan Square",PROSTITUTION
2,"Logan Square","PUBLIC INDECENCY"
304,"Logan Square","PUBLIC PEACE VIOLATION"
2000,"Logan Square",ROBBERY
201,"Logan Square","SEX OFFENSE"
32,"Logan Square",STALKING
17148,"Logan Square",THEFT
327,"Logan Square","WEAPONS VIOLATION"
17,Loop,ARSON
3214,Loop,ASSAULT
6827,Loop,BATTERY
925,Loop,BURGLARY
2,Loop,"CONCEALED CARRY LICENSE VIOLATION"
245,Loop,"CRIM SEXUAL ASSAULT"
3221,Loop,"CRIMINAL DAMAGE"
3205,Loop,"CRIMINAL TRESPASS"
10630,Loop,"DECEPTIVE PRACTICE"
4,Loop,GAMBLING
12,Loop,HOMICIDE
3,Loop,"HUMAN TRAFFICKING"
96,Loop,"INTERFERENCE WITH PUBLIC OFFICER"
46,Loop,INTIMIDATION
20,Loop,KIDNAPPING
89,Loop,"LIQUOR LAW VIOLATION"
946,Loop,"MOTOR VEHICLE THEFT"
1581,Loop,NARCOTICS
10,Loop,NON-CRIMINAL
7,Loop,OBSCENITY
91,Loop,"OFFENSE INVOLVING CHILDREN"
9,Loop,"OTHER NARCOTIC VIOLATION"
2410,Loop,"OTHER OFFENSE"
218,Loop,PROSTITUTION
16,Loop,"PUBLIC INDECENCY"
611,Loop,"PUBLIC PEACE VIOLATION"
2348,Loop,ROBBERY
263,Loop,"SEX OFFENSE"
63,Loop,STALKING
41951,Loop,THEFT
110,Loop,"WEAPONS VIOLATION"
63,"Lower West Side",ARSON
1941,"Lower West Side",ASSAULT
4754,"Lower West Side",BATTERY
1396,"Lower West Side",BURGLARY
2,"Lower West Side","CONCEALED CARRY LICENSE VIOLATION"
133,"Lower West Side","CRIM SEXUAL ASSAULT"
3712,"Lower West Side","CRIMINAL DAMAGE"
682,"Lower West Side","CRIMINAL TRESPASS"
985,"Lower West Side","DECEPTIVE PRACTICE"
1,"Lower West Side",GAMBLING
45,"Lower West Side",HOMICIDE
53,"Lower West Side","INTERFERENCE WITH PUBLIC OFFICER"
20,"Lower West Side",INTIMIDATION
14,"Lower West Side",KIDNAPPING
105,"Lower West Side","LIQUOR LAW VIOLATION"
1822,"Lower West Side","MOTOR VEHICLE THEFT"
1664,"Lower West Side",NARCOTICS
1,"Lower West Side","NON - CRIMINAL"
5,"Lower West Side",OBSCENITY
205,"Lower West Side","OFFENSE INVOLVING CHILDREN"
1496,"Lower West Side","OTHER OFFENSE"
21,"Lower West Side",PROSTITUTION
562,"Lower West Side","PUBLIC PEACE VIOLATION"
720,"Lower West Side",ROBBERY
131,"Lower West Side","SEX OFFENSE"
17,"Lower West Side",STALKING
5807,"Lower West Side",THEFT
365,"Lower West Side","WEAPONS VIOLATION"
33,"McKinley Park",ARSON
674,"McKinley Park",ASSAULT
1656,"McKinley Park",BATTERY
694,"McKinley Park",BURGLARY
2,"McKinley Park","CONCEALED CARRY LICENSE VIOLATION"
38,"McKinley Park","CRIM SEXUAL ASSAULT"
1620,"McKinley Park","CRIMINAL DAMAGE"
188,"McKinley Park","CRIMINAL TRESPASS"
439,"McKinley Park","DECEPTIVE PRACTICE"
19,"McKinley Park",HOMICIDE
1,"McKinley Park","HUMAN TRAFFICKING"
28,"McKinley Park","INTERFERENCE WITH PUBLIC OFFICER"
3,"McKinley Park",INTIMIDATION
8,"McKinley Park",KIDNAPPING
21,"McKinley Park","LIQUOR LAW VIOLATION"
681,"McKinley Park","MOTOR VEHICLE THEFT"
747,"McKinley Park",NARCOTICS
1,"McKinley Park",NON-CRIMINAL
3,"McKinley Park",OBSCENITY
96,"McKinley Park","OFFENSE INVOLVING CHILDREN"
627,"McKinley Park","OTHER OFFENSE"
15,"McKinley Park",PROSTITUTION
73,"McKinley Park","PUBLIC PEACE VIOLATION"
285,"McKinley Park",ROBBERY
38,"McKinley Park","SEX OFFENSE"
9,"McKinley Park",STALKING
2750,"McKinley Park",THEFT
109,"McKinley Park","WEAPONS VIOLATION"
11,Montclaire,ARSON
384,Montclaire,ASSAULT
1103,Montclaire,BATTERY
542,Montclaire,BURGLARY
1,Montclaire,"CONCEALED CARRY LICENSE VIOLATION"
22,Montclaire,"CRIM SEXUAL ASSAULT"
907,Montclaire,"CRIMINAL DAMAGE"
86,Montclaire,"CRIMINAL TRESPASS"
322,Montclaire,"DECEPTIVE PRACTICE"
1,Montclaire,GAMBLING
5,Montclaire,HOMICIDE
1,Montclaire,"HUMAN TRAFFICKING"
12,Montclaire,"INTERFERENCE WITH PUBLIC OFFICER"
4,Montclaire,INTIMIDATION
5,Montclaire,KIDNAPPING
5,Montclaire,"LIQUOR LAW VIOLATION"
485,Montclaire,"MOTOR VEHICLE THEFT"
172,Montclaire,NARCOTICS
1,Montclaire,OBSCENITY
59,Montclaire,"OFFENSE INVOLVING CHILDREN"
539,Montclaire,"OTHER OFFENSE"
1,Montclaire,PROSTITUTION
34,Montclaire,"PUBLIC PEACE VIOLATION"
130,Montclaire,ROBBERY
25,Montclaire,"SEX OFFENSE"
4,Montclaire,STALKING
1291,Montclaire,THEFT
29,Montclaire,"WEAPONS VIOLATION"
22,"Morgan Park",ARSON
1578,"Morgan Park",ASSAULT
3936,"Morgan Park",BATTERY
1393,"Morgan Park",BURGLARY
2,"Morgan Park","CONCEALED CARRY LICENSE VIOLATION"
80,"Morgan Park","CRIM SEXUAL ASSAULT"
2504,"Morgan Park","CRIMINAL DAMAGE"
544,"Morgan Park","CRIMINAL TRESPASS"
1313,"Morgan Park","DECEPTIVE PRACTICE"
22,"Morgan Park",GAMBLING
48,"Morgan Park",HOMICIDE
76,"Morgan Park","INTERFERENCE WITH PUBLIC OFFICER"
14,"Morgan Park",INTIMIDATION
37,"Morgan Park",KIDNAPPING
11,"Morgan Park","LIQUOR LAW VIOLATION"
861,"Morgan Park","MOTOR VEHICLE THEFT"
1472,"Morgan Park",NARCOTICS
1,"Morgan Park",NON-CRIMINAL
4,"Morgan Park",OBSCENITY
266,"Morgan Park","OFFENSE INVOLVING CHILDREN"
1650,"Morgan Park","OTHER OFFENSE"
1,"Morgan Park",PROSTITUTION
2,"Morgan Park","PUBLIC INDECENCY"
204,"Morgan Park","PUBLIC PEACE VIOLATION"
623,"Morgan Park",ROBBERY
71,"Morgan Park","SEX OFFENSE"
9,"Morgan Park",STALKING
5074,"Morgan Park",THEFT
283,"Morgan Park","WEAPONS VIOLATION"
5,"Mount Greenwood",ARSON
394,"Mount Greenwood",ASSAULT
848,"Mount Greenwood",BATTERY
254,"Mount Greenwood",BURGLARY
21,"Mount Greenwood","CRIM SEXUAL ASSAULT"
817,"Mount Greenwood","CRIMINAL DAMAGE"
198,"Mount Greenwood","CRIMINAL TRESPASS"
501,"Mount Greenwood","DECEPTIVE PRACTICE"
1,"Mount Greenwood",GAMBLING
1,"Mount Greenwood",HOMICIDE
10,"Mount Greenwood","INTERFERENCE WITH PUBLIC OFFICER"
7,"Mount Greenwood",INTIMIDATION
40,"Mount Greenwood",KIDNAPPING
23,"Mount Greenwood","LIQUOR LAW VIOLATION"
112,"Mount Greenwood","MOTOR VEHICLE THEFT"
194,"Mount Greenwood",NARCOTICS
1,"Mount Greenwood",OBSCENITY
144,"Mount Greenwood","OFFENSE INVOLVING CHILDREN"
519,"Mount Greenwood","OTHER OFFENSE"
31,"Mount Greenwood","PUBLIC PEACE VIOLATION"
61,"Mount Greenwood",ROBBERY
18,"Mount Greenwood","SEX OFFENSE"
5,"Mount Greenwood",STALKING
1500,"Mount Greenwood",THEFT
16,"Mount Greenwood","WEAPONS VIOLATION"
34,"Near North Side",ARSON
3678,"Near North Side",ASSAULT
12207,"Near North Side",BATTERY
2022,"Near North Side",BURGLARY
9,"Near North Side","CONCEALED CARRY LICENSE VIOLATION"
540,"Near North Side","CRIM SEXUAL ASSAULT"
5641,"Near North Side","CRIMINAL DAMAGE"
4098,"Near North Side","CRIMINAL TRESPASS"
12523,"Near North Side","DECEPTIVE PRACTICE"
35,"Near North Side",GAMBLING
39,"Near North Side",HOMICIDE
213,"Near North Side","INTERFERENCE WITH PUBLIC OFFICER"
52,"Near North Side",INTIMIDATION
34,"Near North Side",KIDNAPPING
285,"Near North Side","LIQUOR LAW VIOLATION"
2177,"Near North Side","MOTOR VEHICLE THEFT"
2429,"Near North Side",NARCOTICS
1,"Near North Side","NON - CRIMINAL"
12,"Near North Side",NON-CRIMINAL
11,"Near North Side",OBSCENITY
221,"Near North Side","OFFENSE INVOLVING CHILDREN"
6,"Near North Side","OTHER NARCOTIC VIOLATION"
3191,"Near North Side","OTHER OFFENSE"
606,"Near North Side",PROSTITUTION
10,"Near North Side","PUBLIC INDECENCY"
601,"Near North Side","PUBLIC PEACE VIOLATION"
2746,"Near North Side",ROBBERY
286,"Near North Side","SEX OFFENSE"
79,"Near North Side",STALKING
47246,"Near North Side",THEFT
321,"Near North Side","WEAPONS VIOLATION"
12,"Near South Side",ARSON
918,"Near South Side",ASSAULT
2470,"Near South Side",BATTERY
519,"Near South Side",BURGLARY
2,"Near South Side","CONCEALED CARRY LICENSE VIOLATION"
77,"Near South Side","CRIM SEXUAL ASSAULT"
1506,"Near South Side","CRIMINAL DAMAGE"
937,"Near South Side","CRIMINAL TRESPASS"
1721,"Near South Side","DECEPTIVE PRACTICE"
1,"Near South Side",GAMBLING
11,"Near South Side",HOMICIDE
33,"Near South Side","INTERFERENCE WITH PUBLIC OFFICER"
5,"Near South Side",INTIMIDATION
10,"Near South Side",KIDNAPPING
21,"Near South Side","LIQUOR LAW VIOLATION"
635,"Near South Side","MOTOR VEHICLE THEFT"
355,"Near South Side",NARCOTICS
3,"Near South Side",NON-CRIMINAL
6,"Near South Side",OBSCENITY
88,"Near South Side","OFFENSE INVOLVING CHILDREN"
2,"Near South Side","OTHER NARCOTIC VIOLATION"
996,"Near South Side","OTHER OFFENSE"
19,"Near South Side",PROSTITUTION
74,"Near South Side","PUBLIC PEACE VIOLATION"
500,"Near South Side",ROBBERY
57,"Near South Side","SEX OFFENSE"
30,"Near South Side",STALKING
6089,"Near South Side",THEFT
53,"Near South Side","WEAPONS VIOLATION"
37,"Near West Side",ARSON
4835,"Near West Side",ASSAULT
11576,"Near West Side",BATTERY
2842,"Near West Side",BURGLARY
9,"Near West Side","CONCEALED CARRY LICENSE VIOLATION"
416,"Near West Side","CRIM SEXUAL ASSAULT"
7703,"Near West Side","CRIMINAL DAMAGE"
2972,"Near West Side","CRIMINAL TRESPASS"
5505,"Near West Side","DECEPTIVE PRACTICE"
75,"Near West Side",GAMBLING
92,"Near West Side",HOMICIDE
6,"Near West Side","HUMAN TRAFFICKING"
137,"Near West Side","INTERFERENCE WITH PUBLIC OFFICER"
54,"Near West Side",INTIMIDATION
27,"Near West Side",KIDNAPPING
97,"Near West Side","LIQUOR LAW VIOLATION"
3885,"Near West Side","MOTOR VEHICLE THEFT"
3272,"Near West Side",NARCOTICS
1,"Near West Side","NON - CRIMINAL"
7,"Near West Side",NON-CRIMINAL
16,"Near West Side",OBSCENITY
580,"Near West Side","OFFENSE INVOLVING CHILDREN"
2,"Near West Side","OTHER NARCOTIC VIOLATION"
4175,"Near West Side","OTHER OFFENSE"
123,"Near West Side",PROSTITUTION
2,"Near West Side","PUBLIC INDECENCY"
579,"Near West Side","PUBLIC PEACE VIOLATION"
3172,"Near West Side",ROBBERY
278,"Near West Side","SEX OFFENSE"
58,"Near West Side",STALKING
30425,"Near West Side",THEFT
402,"Near West Side","WEAPONS VIOLATION"
151,"New City",ARSON
4083,"New City",ASSAULT
11331,"New City",BATTERY
3033,"New City",BURGLARY
1,"New City","CONCEALED CARRY LICENSE VIOLATION"
228,"New City","CRIM SEXUAL ASSAULT"
5674,"New City","CRIMINAL DAMAGE"
1019,"New City","CRIMINAL TRESPASS"
1513,"New City","DECEPTIVE PRACTICE"
101,"New City",GAMBLING
177,"New City",HOMICIDE
356,"New City","INTERFERENCE WITH PUBLIC OFFICER"
35,"New City",INTIMIDATION
37,"New City",KIDNAPPING
105,"New City","LIQUOR LAW VIOLATION"
2408,"New City","MOTOR VEHICLE THEFT"
6181,"New City",NARCOTICS
3,"New City",NON-CRIMINAL
1,"New City","NON-CRIMINAL (SUBJECT SPECIFIED)"
7,"New City",OBSCENITY
484,"New City","OFFENSE INVOLVING CHILDREN"
1,"New City","OTHER NARCOTIC VIOLATION"
3254,"New City","OTHER OFFENSE"
274,"New City",PROSTITUTION
3,"New City","PUBLIC INDECENCY"
578,"New City","PUBLIC PEACE VIOLATION"
1899,"New City",ROBBERY
193,"New City","SEX OFFENSE"
25,"New City",STALKING
9143,"New City",THEFT
1187,"New City","WEAPONS VIOLATION"
22,"North Center",ARSON
580,"North Center",ASSAULT
1416,"North Center",BATTERY
1496,"North Center",BURGLARY
59,"North Center","CRIM SEXUAL ASSAULT"
1888,"North Center","CRIMINAL DAMAGE"
394,"North Center","CRIMINAL TRESPASS"
1138,"North Center","DECEPTIVE PRACTICE"
1,"North Center",GAMBLING
2,"North Center",HOMICIDE
19,"North Center","INTERFERENCE WITH PUBLIC OFFICER"
17,"North Center",INTIMIDATION
10,"North Center",KIDNAPPING
26,"North Center","LIQUOR LAW VIOLATION"
735,"North Center","MOTOR VEHICLE THEFT"
392,"North Center",NARCOTICS
3,"North Center",NON-CRIMINAL
1,"North Center",OBSCENITY
81,"North Center","OFFENSE INVOLVING CHILDREN"
692,"North Center","OTHER OFFENSE"
7,"North Center",PROSTITUTION
1,"North Center","PUBLIC INDECENCY"
75,"North Center","PUBLIC PEACE VIOLATION"
373,"North Center",ROBBERY
59,"North Center","SEX OFFENSE"
17,"North Center",STALKING
5431,"North Center",THEFT
45,"North Center","WEAPONS VIOLATION"
154,"North Lawndale",ARSON
5813,"North Lawndale",ASSAULT
19251,"North Lawndale",BATTERY
3727,"North Lawndale",BURGLARY
17,"North Lawndale","CONCEALED CARRY LICENSE VIOLATION"
420,"North Lawndale","CRIM SEXUAL ASSAULT"
8269,"North Lawndale","CRIMINAL DAMAGE"
1822,"North Lawndale","CRIMINAL TRESPASS"
1983,"North Lawndale","DECEPTIVE PRACTICE"
446,"North Lawndale",GAMBLING
217,"North Lawndale",HOMICIDE
423,"North Lawndale","INTERFERENCE WITH PUBLIC OFFICER"
25,"North Lawndale",INTIMIDATION
32,"North Lawndale",KIDNAPPING
64,"North Lawndale","LIQUOR LAW VIOLATION"
3154,"North Lawndale","MOTOR VEHICLE THEFT"
18856,"North Lawndale",NARCOTICS
2,"North Lawndale","NON - CRIMINAL"
2,"North Lawndale",NON-CRIMINAL
11,"North Lawndale",OBSCENITY
617,"North Lawndale","OFFENSE INVOLVING CHILDREN"
4933,"North Lawndale","OTHER OFFENSE"
191,"North Lawndale",PROSTITUTION
749,"North Lawndale","PUBLIC PEACE VIOLATION"
3838,"North Lawndale",ROBBERY
213,"North Lawndale","SEX OFFENSE"
43,"North Lawndale",STALKING
10538,"North Lawndale",THEFT
1840,"North Lawndale","WEAPONS VIOLATION"
16,"North Park",ARSON
436,"North Park",ASSAULT
1146,"North Park",BATTERY
983,"North Park",BURGLARY
49,"North Park","CRIM SEXUAL ASSAULT"
1152,"North Park","CRIMINAL DAMAGE"
212,"North Park","CRIMINAL TRESPASS"
496,"North Park","DECEPTIVE PRACTICE"
8,"North Park",GAMBLING
6,"North Park",HOMICIDE
10,"North Park","INTERFERENCE WITH PUBLIC OFFICER"
7,"North Park",INTIMIDATION
6,"North Park",KIDNAPPING
25,"North Park","LIQUOR LAW VIOLATION"
471,"North Park","MOTOR VEHICLE THEFT"
333,"North Park",NARCOTICS
2,"North Park",NON-CRIMINAL
2,"North Park",OBSCENITY
79,"North Park","OFFENSE INVOLVING CHILDREN"
562,"North Park","OTHER OFFENSE"
13,"North Park",PROSTITUTION
33,"North Park","PUBLIC PEACE VIOLATION"
244,"North Park",ROBBERY
49,"North Park","SEX OFFENSE"
10,"North Park",STALKING
2733,"North Park",THEFT
58,"North Park","WEAPONS VIOLATION"
15,"Norwood Park",ARSON
737,"Norwood Park",ASSAULT
1777,"Norwood Park",BATTERY
883,"Norwood Park",BURGLARY
49,"Norwood Park","CRIM SEXUAL ASSAULT"
1682,"Norwood Park","CRIMINAL DAMAGE"
369,"Norwood Park","CRIMINAL TRESPASS"
954,"Norwood Park","DECEPTIVE PRACTICE"
4,"Norwood Park",HOMICIDE
1,"Norwood Park","HUMAN TRAFFICKING"
13,"Norwood Park","INTERFERENCE WITH PUBLIC OFFICER"
8,"Norwood Park",INTIMIDATION
31,"Norwood Park",KIDNAPPING
18,"Norwood Park","LIQUOR LAW VIOLATION"
338,"Norwood Park","MOTOR VEHICLE THEFT"
321,"Norwood Park",NARCOTICS
2,"Norwood Park",NON-CRIMINAL
3,"Norwood Park",OBSCENITY
111,"Norwood Park","OFFENSE INVOLVING CHILDREN"
998,"Norwood Park","OTHER OFFENSE"
7,"Norwood Park",PROSTITUTION
67,"Norwood Park","PUBLIC PEACE VIOLATION"
100,"Norwood Park",ROBBERY
76,"Norwood Park","SEX OFFENSE"
10,"Norwood Park",STALKING
3023,"Norwood Park",THEFT
27,"Norwood Park","WEAPONS VIOLATION"
3,O'Hare,ARSON
604,O'Hare,ASSAULT
1552,O'Hare,BATTERY
178,O'Hare,BURGLARY
70,O'Hare,"CONCEALED CARRY LICENSE VIOLATION"
25,O'Hare,"CRIM SEXUAL ASSAULT"
1046,O'Hare,"CRIMINAL DAMAGE"
1231,O'Hare,"CRIMINAL TRESPASS"
1488,O'Hare,"DECEPTIVE PRACTICE"
4,O'Hare,HOMICIDE
19,O'Hare,"INTERFERENCE WITH PUBLIC OFFICER"
2,O'Hare,INTIMIDATION
5,O'Hare,KIDNAPPING
6,O'Hare,"LIQUOR LAW VIOLATION"
616,O'Hare,"MOTOR VEHICLE THEFT"
1297,O'Hare,NARCOTICS
1,O'Hare,"NON - CRIMINAL"
18,O'Hare,NON-CRIMINAL
2,O'Hare,OBSCENITY
41,O'Hare,"OFFENSE INVOLVING CHILDREN"
1,O'Hare,"OTHER NARCOTIC VIOLATION"
3023,O'Hare,"OTHER OFFENSE"
17,O'Hare,PROSTITUTION
163,O'Hare,"PUBLIC PEACE VIOLATION"
72,O'Hare,ROBBERY
45,O'Hare,"SEX OFFENSE"
8,O'Hare,STALKING
4746,O'Hare,THEFT
58,O'Hare,"WEAPONS VIOLATION"
8,Oakland,ARSON
552,Oakland,ASSAULT
1354,Oakland,BATTERY
284,Oakland,BURGLARY
1,Oakland,"CONCEALED CARRY LICENSE VIOLATION"
38,Oakland,"CRIM SEXUAL ASSAULT"
845,Oakland,"CRIMINAL DAMAGE"
278,Oakland,"CRIMINAL TRESPASS"
253,Oakland,"DECEPTIVE PRACTICE"
12,Oakland,GAMBLING
13,Oakland,HOMICIDE
3,Oakland,"INTERFERENCE WITH PUBLIC OFFICER"
3,Oakland,INTIMIDATION
4,Oakland,KIDNAPPING
1,Oakland,"LIQUOR LAW VIOLATION"
306,Oakland,"MOTOR VEHICLE THEFT"
237,Oakland,NARCOTICS
1,Oakland,NON-CRIMINAL
3,Oakland,OBSCENITY
70,Oakland,"OFFENSE INVOLVING CHILDREN"
591,Oakland,"OTHER OFFENSE"
31,Oakland,"PUBLIC PEACE VIOLATION"
220,Oakland,ROBBERY
27,Oakland,"SEX OFFENSE"
5,Oakland,STALKING
1347,Oakland,THEFT
82,Oakland,"WEAPONS VIOLATION"
57,"Portage Park",ARSON
2082,"Portage Park",ASSAULT
5670,"Portage Park",BATTERY
2595,"Portage Park",BURGLARY
3,"Portage Park","CONCEALED CARRY LICENSE VIOLATION"
135,"Portage Park","CRIM SEXUAL ASSAULT"
4575,"Portage Park","CRIMINAL DAMAGE"
746,"Portage Park","CRIMINAL TRESPASS"
1907,"Portage Park","DECEPTIVE PRACTICE"
2,"Portage Park",GAMBLING
19,"Portage Park",HOMICIDE
1,"Portage Park","HUMAN TRAFFICKING"
82,"Portage Park","INTERFERENCE WITH PUBLIC OFFICER"
27,"Portage Park",INTIMIDATION
47,"Portage Park",KIDNAPPING
73,"Portage Park","LIQUOR LAW VIOLATION"
2106,"Portage Park","MOTOR VEHICLE THEFT"
1827,"Portage Park",NARCOTICS
1,"Portage Park","NON - CRIMINAL"
1,"Portage Park",NON-CRIMINAL
11,"Portage Park",OBSCENITY
294,"Portage Park","OFFENSE INVOLVING CHILDREN"
1,"Portage Park","OTHER NARCOTIC VIOLATION"
2667,"Portage Park","OTHER OFFENSE"
24,"Portage Park",PROSTITUTION
1,"Portage Park","PUBLIC INDECENCY"
190,"Portage Park","PUBLIC PEACE VIOLATION"
797,"Portage Park",ROBBERY
144,"Portage Park","SEX OFFENSE"
22,"Portage Park",STALKING
8269,"Portage Park",THEFT
241,"Portage Park","WEAPONS VIOLATION"
13,Pullman,ARSON
1063,Pullman,ASSAULT
2252,Pullman,BATTERY
534,Pullman,BURGLARY
4,Pullman,"CONCEALED CARRY LICENSE VIOLATION"
48,Pullman,"CRIM SEXUAL ASSAULT"
1201,Pullman,"CRIMINAL DAMAGE"
375,Pullman,"CRIMINAL TRESPASS"
