crimes,community_area,type
531,Pullman,"DECEPTIVE PRACTICE"
9,Pullman,GAMBLING
15,Pullman,HOMICIDE
56,Pullman,"INTERFERENCE WITH PUBLIC OFFICER"
24,Pullman,INTIMIDATION
15,Pullman,KIDNAPPING
2,Pullman,"LIQUOR LAW VIOLATION"
480,Pullman,"MOTOR VEHICLE THEFT"
457,Pullman,NARCOTICS
2,Pullman,"NON - CRIMINAL"
3,Pullman,NON-CRIMINAL
1,Pullman,"NON-CRIMINAL (SUBJECT SPECIFIED)"
2,Pullman,OBSCENITY
152,Pullman,"OFFENSE INVOLVING CHILDREN"
862,Pullman,"OTHER OFFENSE"
2,Pullman,PROSTITUTION
2,Pullman,"PUBLIC INDECENCY"
113,Pullman,"PUBLIC PEACE VIOLATION"
299,Pullman,ROBBERY
33,Pullman,"SEX OFFENSE"
15,Pullman,STALKING
2337,Pullman,THEFT
196,Pullman,"WEAPONS VIOLATION"
18,Riverdale,ARSON
1413,Riverdale,ASSAULT
3745,Riverdale,BATTERY
599,Riverdale,BURGLARY
2,Riverdale,"CONCEALED CARRY LICENSE VIOLATION"
76,Riverdale,"CRIM SEXUAL ASSAULT"
1620,Riverdale,"CRIMINAL DAMAGE"
538,Riverdale,"CRIMINAL TRESPASS"
254,Riverdale,"DECEPTIVE PRACTICE"
10,Riverdale,GAMBLING
42,Riverdale,HOMICIDE
54,Riverdale,"INTERFERENCE WITH PUBLIC OFFICER"
3,Riverdale,INTIMIDATION
7,Riverdale,KIDNAPPING
9,Riverdale,"LIQUOR LAW VIOLATION"
408,Riverdale,"MOTOR VEHICLE THEFT"
666,Riverdale,NARCOTICS
4,Riverdale,OBSCENITY
132,Riverdale,"OFFENSE INVOLVING CHILDREN"
932,Riverdale,"OTHER OFFENSE"
1,Riverdale,"PUBLIC INDECENCY"
87,Riverdale,"PUBLIC PEACE VIOLATION"
428,Riverdale,ROBBERY
52,Riverdale,"SEX OFFENSE"
9,Riverdale,STALKING
1414,Riverdale,THEFT
331,Riverdale,"WEAPONS VIOLATION"
34,"Rogers Park",ARSON
2620,"Rogers Park",ASSAULT
7644,"Rogers Park",BATTERY
1914,"Rogers Park",BURGLARY
230,"Rogers Park","CRIM SEXUAL ASSAULT"
4606,"Rogers Park","CRIMINAL DAMAGE"
1422,"Rogers Park","CRIMINAL TRESPASS"
1859,"Rogers Park","DECEPTIVE PRACTICE"
28,"Rogers Park",GAMBLING
46,"Rogers Park",HOMICIDE
177,"Rogers Park","INTERFERENCE WITH PUBLIC OFFICER"
16,"Rogers Park",INTIMIDATION
16,"Rogers Park",KIDNAPPING
78,"Rogers Park","LIQUOR LAW VIOLATION"
1186,"Rogers Park","MOTOR VEHICLE THEFT"
2638,"Rogers Park",NARCOTICS
2,"Rogers Park",NON-CRIMINAL
10,"Rogers Park",OBSCENITY
248,"Rogers Park","OFFENSE INVOLVING CHILDREN"
1,"Rogers Park","OTHER NARCOTIC VIOLATION"
2667,"Rogers Park","OTHER OFFENSE"
132,"Rogers Park",PROSTITUTION
1,"Rogers Park","PUBLIC INDECENCY"
290,"Rogers Park","PUBLIC PEACE VIOLATION"
1552,"Rogers Park",ROBBERY
228,"Rogers Park","SEX OFFENSE"
26,"Rogers Park",STALKING
8600,"Rogers Park",THEFT
393,"Rogers Park","WEAPONS VIOLATION"
143,Roseland,ARSON
5792,Roseland,ASSAULT
15308,Roseland,BATTERY
5007,Roseland,BURGLARY
13,Roseland,"CONCEALED CARRY LICENSE VIOLATION"
363,Roseland,"CRIM SEXUAL ASSAULT"
8634,Roseland,"CRIMINAL DAMAGE"
1986,Roseland,"CRIMINAL TRESPASS"
2588,Roseland,"DECEPTIVE PRACTICE"
115,Roseland,GAMBLING
195,Roseland,HOMICIDE
3,Roseland,"HUMAN TRAFFICKING"
441,Roseland,"INTERFERENCE WITH PUBLIC OFFICER"
30,Roseland,INTIMIDATION
73,Roseland,KIDNAPPING
25,Roseland,"LIQUOR LAW VIOLATION"
3122,Roseland,"MOTOR VEHICLE THEFT"
6985,Roseland,NARCOTICS
1,Roseland,"NON - CRIMINAL"
7,Roseland,OBSCENITY
579,Roseland,"OFFENSE INVOLVING CHILDREN"
1,Roseland,"OTHER NARCOTIC VIOLATION"
4791,Roseland,"OTHER OFFENSE"
683,Roseland,PROSTITUTION
589,Roseland,"PUBLIC PEACE VIOLATION"
3385,Roseland,ROBBERY
178,Roseland,"SEX OFFENSE"
28,Roseland,STALKING
11346,Roseland,THEFT
1602,Roseland,"WEAPONS VIOLATION"
97,"South Chicago",ARSON
4443,"South Chicago",ASSAULT
11566,"South Chicago",BATTERY
3957,"South Chicago",BURGLARY
2,"South Chicago","CONCEALED CARRY LICENSE VIOLATION"
246,"South Chicago","CRIM SEXUAL ASSAULT"
5957,"South Chicago","CRIMINAL DAMAGE"
1144,"South Chicago","CRIMINAL TRESPASS"
1505,"South Chicago","DECEPTIVE PRACTICE"
56,"South Chicago",GAMBLING
123,"South Chicago",HOMICIDE
2,"South Chicago","HUMAN TRAFFICKING"
286,"South Chicago","INTERFERENCE WITH PUBLIC OFFICER"
35,"South Chicago",INTIMIDATION
51,"South Chicago",KIDNAPPING
47,"South Chicago","LIQUOR LAW VIOLATION"
1817,"South Chicago","MOTOR VEHICLE THEFT"
4296,"South Chicago",NARCOTICS
6,"South Chicago",OBSCENITY
583,"South Chicago","OFFENSE INVOLVING CHILDREN"
1,"South Chicago","OTHER NARCOTIC VIOLATION"
3659,"South Chicago","OTHER OFFENSE"
127,"South Chicago",PROSTITUTION
549,"South Chicago","PUBLIC PEACE VIOLATION"
1980,"South Chicago",ROBBERY
162,"South Chicago","SEX OFFENSE"
26,"South Chicago",STALKING
7327,"South Chicago",THEFT
1032,"South Chicago","WEAPONS VIOLATION"
30,"South Deering",ARSON
1709,"South Deering",ASSAULT
3741,"South Deering",BATTERY
1187,"South Deering",BURGLARY
4,"South Deering","CONCEALED CARRY LICENSE VIOLATION"
91,"South Deering","CRIM SEXUAL ASSAULT"
2418,"South Deering","CRIMINAL DAMAGE"
618,"South Deering","CRIMINAL TRESPASS"
819,"South Deering","DECEPTIVE PRACTICE"
14,"South Deering",GAMBLING
39,"South Deering",HOMICIDE
89,"South Deering","INTERFERENCE WITH PUBLIC OFFICER"
15,"South Deering",INTIMIDATION
14,"South Deering",KIDNAPPING
22,"South Deering","LIQUOR LAW VIOLATION"
819,"South Deering","MOTOR VEHICLE THEFT"
1146,"South Deering",NARCOTICS
1,"South Deering","NON - CRIMINAL"
2,"South Deering",NON-CRIMINAL
1,"South Deering",OBSCENITY
232,"South Deering","OFFENSE INVOLVING CHILDREN"
1383,"South Deering","OTHER OFFENSE"
5,"South Deering",PROSTITUTION
2,"South Deering","PUBLIC INDECENCY"
158,"South Deering","PUBLIC PEACE VIOLATION"
689,"South Deering",ROBBERY
46,"South Deering","SEX OFFENSE"
13,"South Deering",STALKING
4024,"South Deering",THEFT
352,"South Deering","WEAPONS VIOLATION"
126,"South Lawndale",ARSON
3506,"South Lawndale",ASSAULT
9934,"South Lawndale",BATTERY
2198,"South Lawndale",BURGLARY
5,"South Lawndale","CONCEALED CARRY LICENSE VIOLATION"
251,"South Lawndale","CRIM SEXUAL ASSAULT"
5721,"South Lawndale","CRIMINAL DAMAGE"
730,"South Lawndale","CRIMINAL TRESPASS"
1324,"South Lawndale","DECEPTIVE PRACTICE"
14,"South Lawndale",GAMBLING
111,"South Lawndale",HOMICIDE
144,"South Lawndale","INTERFERENCE WITH PUBLIC OFFICER"
78,"South Lawndale",INTIMIDATION
34,"South Lawndale",KIDNAPPING
252,"South Lawndale","LIQUOR LAW VIOLATION"
2956,"South Lawndale","MOTOR VEHICLE THEFT"
3634,"South Lawndale",NARCOTICS
1,"South Lawndale","NON - CRIMINAL"
4,"South Lawndale",NON-CRIMINAL
10,"South Lawndale",OBSCENITY
515,"South Lawndale","OFFENSE INVOLVING CHILDREN"
3305,"South Lawndale","OTHER OFFENSE"
209,"South Lawndale",PROSTITUTION
3,"South Lawndale","PUBLIC INDECENCY"
1297,"South Lawndale","PUBLIC PEACE VIOLATION"
2103,"South Lawndale",ROBBERY
261,"South Lawndale","SEX OFFENSE"
30,"South Lawndale",STALKING
7827,"South Lawndale",THEFT
876,"South Lawndale","WEAPONS VIOLATION"
99,"South Shore",ARSON
6931,"South Shore",ASSAULT
20612,"South Shore",BATTERY
8211,"South Shore",BURGLARY
5,"South Shore","CONCEALED CARRY LICENSE VIOLATION"
478,"South Shore","CRIM SEXUAL ASSAULT"
10421,"South Shore","CRIMINAL DAMAGE"
2127,"South Shore","CRIMINAL TRESPASS"
3371,"South Shore","DECEPTIVE PRACTICE"
126,"South Shore",GAMBLING
197,"South Shore",HOMICIDE
2,"South Shore","HUMAN TRAFFICKING"
380,"South Shore","INTERFERENCE WITH PUBLIC OFFICER"
25,"South Shore",INTIMIDATION
49,"South Shore",KIDNAPPING
33,"South Shore","LIQUOR LAW VIOLATION"
3443,"South Shore","MOTOR VEHICLE THEFT"
6957,"South Shore",NARCOTICS
1,"South Shore","NON - CRIMINAL"
1,"South Shore",NON-CRIMINAL
15,"South Shore",OBSCENITY
774,"South Shore","OFFENSE INVOLVING CHILDREN"
6884,"South Shore","OTHER OFFENSE"
314,"South Shore",PROSTITUTION
582,"South Shore","PUBLIC PEACE VIOLATION"
4184,"South Shore",ROBBERY
239,"South Shore","SEX OFFENSE"
49,"South Shore",STALKING
15039,"South Shore",THEFT
1325,"South Shore","WEAPONS VIOLATION"
25,Uptown,ARSON
2427,Uptown,ASSAULT
6466,Uptown,BATTERY
1550,Uptown,BURGLARY
1,Uptown,"CONCEALED CARRY LICENSE VIOLATION"
270,Uptown,"CRIM SEXUAL ASSAULT"
3367,Uptown,"CRIMINAL DAMAGE"
1288,Uptown,"CRIMINAL TRESPASS"
2757,Uptown,"DECEPTIVE PRACTICE"
15,Uptown,GAMBLING
48,Uptown,HOMICIDE
101,Uptown,"INTERFERENCE WITH PUBLIC OFFICER"
20,Uptown,INTIMIDATION
12,Uptown,KIDNAPPING
43,Uptown,"LIQUOR LAW VIOLATION"
1477,Uptown,"MOTOR VEHICLE THEFT"
3644,Uptown,NARCOTICS
5,Uptown,NON-CRIMINAL
6,Uptown,OBSCENITY
224,Uptown,"OFFENSE INVOLVING CHILDREN"
1,Uptown,"OTHER NARCOTIC VIOLATION"
2240,Uptown,"OTHER OFFENSE"
39,Uptown,PROSTITUTION
2,Uptown,"PUBLIC INDECENCY"
324,Uptown,"PUBLIC PEACE VIOLATION"
1169,Uptown,ROBBERY
197,Uptown,"SEX OFFENSE"
15,Uptown,STALKING
10090,Uptown,THEFT
257,Uptown,"WEAPONS VIOLATION"
33,"Washington Height",ARSON
2348,"Washington Height",ASSAULT
6112,"Washington Height",BATTERY
2252,"Washington Height",BURGLARY
5,"Washington Height","CONCEALED CARRY LICENSE VIOLATION"
165,"Washington Height","CRIM SEXUAL ASSAULT"
3982,"Washington Height","CRIMINAL DAMAGE"
924,"Washington Height","CRIMINAL TRESPASS"
1584,"Washington Height","DECEPTIVE PRACTICE"
56,"Washington Height",GAMBLING
77,"Washington Height",HOMICIDE
1,"Washington Height","HUMAN TRAFFICKING"
141,"Washington Height","INTERFERENCE WITH PUBLIC OFFICER"
8,"Washington Height",INTIMIDATION
50,"Washington Height",KIDNAPPING
10,"Washington Height","LIQUOR LAW VIOLATION"
1595,"Washington Height","MOTOR VEHICLE THEFT"
2513,"Washington Height",NARCOTICS
1,"Washington Height",NON-CRIMINAL
4,"Washington Height",OBSCENITY
332,"Washington Height","OFFENSE INVOLVING CHILDREN"
2521,"Washington Height","OTHER OFFENSE"
8,"Washington Height",PROSTITUTION
248,"Washington Height","PUBLIC PEACE VIOLATION"
1423,"Washington Height",ROBBERY
95,"Washington Height","SEX OFFENSE"
17,"Washington Height",STALKING
6223,"Washington Height",THEFT
552,"Washington Height","WEAPONS VIOLATION"
32,"Washington Park",ARSON
2306,"Washington Park",ASSAULT
6975,"Washington Park",BATTERY
1791,"Washington Park",BURGLARY
130,"Washington Park","CRIM SEXUAL ASSAULT"
3446,"Washington Park","CRIMINAL DAMAGE"
845,"Washington Park","CRIMINAL TRESPASS"
737,"Washington Park","DECEPTIVE PRACTICE"
98,"Washington Park",GAMBLING
77,"Washington Park",HOMICIDE
2,"Washington Park","HUMAN TRAFFICKING"
104,"Washington Park","INTERFERENCE WITH PUBLIC OFFICER"
10,"Washington Park",INTIMIDATION
19,"Washington Park",KIDNAPPING
16,"Washington Park","LIQUOR LAW VIOLATION"
1327,"Washington Park","MOTOR VEHICLE THEFT"
2602,"Washington Park",NARCOTICS
7,"Washington Park",OBSCENITY
228,"Washington Park","OFFENSE INVOLVING CHILDREN"
1826,"Washington Park","OTHER OFFENSE"
220,"Washington Park",PROSTITUTION
1,"Washington Park","PUBLIC INDECENCY"
219,"Washington Park","PUBLIC PEACE VIOLATION"
1447,"Washington Park",ROBBERY
71,"Washington Park","SEX OFFENSE"
13,"Washington Park",STALKING
4391,"Washington Park",THEFT
497,"Washington Park","WEAPONS VIOLATION"
20,"West Elsdon",ARSON
548,"West Elsdon",ASSAULT
1420,"West Elsdon",BATTERY
1125,"West Elsdon",BURGLARY
36,"West Elsdon","CRIM SEXUAL ASSAULT"
1753,"West Elsdon","CRIMINAL DAMAGE"
212,"West Elsdon","CRIMINAL TRESPASS"
595,"West Elsdon","DECEPTIVE PRACTICE"
3,"West Elsdon",GAMBLING
16,"West Elsdon",HOMICIDE
19,"West Elsdon","INTERFERENCE WITH PUBLIC OFFICER"
3,"West Elsdon",INTIMIDATION
10,"West Elsdon",KIDNAPPING
17,"West Elsdon","LIQUOR LAW VIOLATION"
676,"West Elsdon","MOTOR VEHICLE THEFT"
497,"West Elsdon",NARCOTICS
5,"West Elsdon",OBSCENITY
82,"West Elsdon","OFFENSE INVOLVING CHILDREN"
684,"West Elsdon","OTHER OFFENSE"
1,"West Elsdon",PROSTITUTION
1,"West Elsdon","PUBLIC INDECENCY"
116,"West Elsdon","PUBLIC PEACE VIOLATION"
483,"West Elsdon",ROBBERY
56,"West Elsdon","SEX OFFENSE"
11,"West Elsdon",STALKING
2510,"West Elsdon",THEFT
94,"West Elsdon","WEAPONS VIOLATION"
166,"West Englewood",ARSON
5918,"West Englewood",ASSAULT
17851,"West Englewood",BATTERY
5185,"West Englewood",BURGLARY
24,"West Englewood","CONCEALED CARRY LICENSE VIOLATION"
386,"West Englewood","CRIM SEXUAL ASSAULT"
8506,"West Englewood","CRIMINAL DAMAGE"
1945,"West Englewood","CRIMINAL TRESPASS"
2021,"West Englewood","DECEPTIVE PRACTICE"
311,"West Englewood",GAMBLING
229,"West Englewood",HOMICIDE
3,"West Englewood","HUMAN TRAFFICKING"
534,"West Englewood","INTERFERENCE WITH PUBLIC OFFICER"
34,"West Englewood",INTIMIDATION
69,"West Englewood",KIDNAPPING
38,"West Englewood","LIQUOR LAW VIOLATION"
2665,"West Englewood","MOTOR VEHICLE THEFT"
9092,"West Englewood",NARCOTICS
2,"West Englewood",NON-CRIMINAL
8,"West Englewood",OBSCENITY
597,"West Englewood","OFFENSE INVOLVING CHILDREN"
4744,"West Englewood","OTHER OFFENSE"
537,"West Englewood",PROSTITUTION
753,"West Englewood","PUBLIC PEACE VIOLATION"
3339,"West Englewood",ROBBERY
203,"West Englewood","SEX OFFENSE"
30,"West Englewood",STALKING
11451,"West Englewood",THEFT
2142,"West Englewood","WEAPONS VIOLATION"
78,"West Garfield Park",ARSON
3213,"West Garfield Park",ASSAULT
10714,"West Garfield Park",BATTERY
1561,"West Garfield Park",BURGLARY
7,"West Garfield Park","CONCEALED CARRY LICENSE VIOLATION"
254,"West Garfield Park","CRIM SEXUAL ASSAULT"
4297,"West Garfield Park","CRIMINAL DAMAGE"
1070,"West Garfield Park","CRIMINAL TRESPASS"
2239,"West Garfield Park","DECEPTIVE PRACTICE"
178,"West Garfield Park",GAMBLING
174,"West Garfield Park",HOMICIDE
3,"West Garfield Park","HUMAN TRAFFICKING"
474,"West Garfield Park","INTERFERENCE WITH PUBLIC OFFICER"
19,"West Garfield Park",INTIMIDATION
28,"West Garfield Park",KIDNAPPING
62,"West Garfield Park","LIQUOR LAW VIOLATION"
1929,"West Garfield Park","MOTOR VEHICLE THEFT"
15497,"West Garfield Park",NARCOTICS
1,"West Garfield Park","NON - CRIMINAL"
4,"West Garfield Park",OBSCENITY
305,"West Garfield Park","OFFENSE INVOLVING CHILDREN"
1,"West Garfield Park","OTHER NARCOTIC VIOLATION"
2600,"West Garfield Park","OTHER OFFENSE"
1654,"West Garfield Park",PROSTITUTION
2,"West Garfield Park","PUBLIC INDECENCY"
413,"West Garfield Park","PUBLIC PEACE VIOLATION"
2763,"West Garfield Park",ROBBERY
108,"West Garfield Park","SEX OFFENSE"
13,"West Garfield Park",STALKING
6247,"West Garfield Park",THEFT
988,"West Garfield Park","WEAPONS VIOLATION"
51,"West Lawn",ARSON
1020,"West Lawn",ASSAULT
2671,"West Lawn",BATTERY
1761,"West Lawn",BURGLARY
75,"West Lawn","CRIM SEXUAL ASSAULT"
2984,"West Lawn","CRIMINAL DAMAGE"
294,"West Lawn","CRIMINAL TRESPASS"
950,"West Lawn","DECEPTIVE PRACTICE"
15,"West Lawn",HOMICIDE
28,"West Lawn","INTERFERENCE WITH PUBLIC OFFICER"
13,"West Lawn",INTIMIDATION
28,"West Lawn",KIDNAPPING
35,"West Lawn","LIQUOR LAW VIOLATION"
1091,"West Lawn","MOTOR VEHICLE THEFT"
745,"West Lawn",NARCOTICS
1,"West Lawn",NON-CRIMINAL
1,"West Lawn","NON-CRIMINAL (SUBJECT SPECIFIED)"
5,"West Lawn",OBSCENITY
246,"West Lawn","OFFENSE INVOLVING CHILDREN"
1235,"West Lawn","OTHER OFFENSE"
1,"West Lawn",PROSTITUTION
1,"West Lawn","PUBLIC INDECENCY"
115,"West Lawn","PUBLIC PEACE VIOLATION"
761,"West Lawn",ROBBERY
86,"West Lawn","SEX OFFENSE"
14,"West Lawn",STALKING
6105,"West Lawn",THEFT
122,"West Lawn","WEAPONS VIOLATION"
101,"West Pullman",ARSON
3579,"West Pullman",ASSAULT
9227,"West Pullman",BATTERY
3121,"West Pullman",BURGLARY
7,"West Pullman","CONCEALED CARRY LICENSE VIOLATION"
240,"West Pullman","CRIM SEXUAL ASSAULT"
5647,"West Pullman","CRIMINAL DAMAGE"
879,"West Pullman","CRIMINAL TRESPASS"
1403,"West Pullman","DECEPTIVE PRACTICE"
37,"West Pullman",GAMBLING
125,"West Pullman",HOMICIDE
284,"West Pullman","INTERFERENCE WITH PUBLIC OFFICER"
23,"West Pullman",INTIMIDATION
38,"West Pullman",KIDNAPPING
28,"West Pullman","LIQUOR LAW VIOLATION"
1974,"West Pullman","MOTOR VEHICLE THEFT"
3909,"West Pullman",NARCOTICS
2,"West Pullman",OBSCENITY
409,"West Pullman","OFFENSE INVOLVING CHILDREN"
3246,"West Pullman","OTHER OFFENSE"
267,"West Pullman",PROSTITUTION
1,"West Pullman","PUBLIC INDECENCY"
324,"West Pullman","PUBLIC PEACE VIOLATION"
1649,"West Pullman",ROBBERY
115,"West Pullman","SEX OFFENSE"
26,"West Pullman",STALKING
6068,"West Pullman",THEFT
1253,"West Pullman","WEAPONS VIOLATION"
41,"West Ridge",ARSON
2075,"West Ridge",ASSAULT
5807,"West Ridge",BATTERY
2702,"West Ridge",BURGLARY
2,"West Ridge","CONCEALED CARRY LICENSE VIOLATION"
149,"West Ridge","CRIM SEXUAL ASSAULT"
4750,"West Ridge","CRIMINAL DAMAGE"
807,"West Ridge","CRIMINAL TRESPASS"
1915,"West Ridge","DECEPTIVE PRACTICE"
11,"West Ridge",GAMBLING
31,"West Ridge",HOMICIDE
96,"West Ridge","INTERFERENCE WITH PUBLIC OFFICER"
19,"West Ridge",INTIMIDATION
28,"West Ridge",KIDNAPPING
67,"West Ridge","LIQUOR LAW VIOLATION"
1653,"West Ridge","MOTOR VEHICLE THEFT"
1581,"West Ridge",NARCOTICS
1,"West Ridge",NON-CRIMINAL
1,"West Ridge","NON-CRIMINAL (SUBJECT SPECIFIED)"
11,"West Ridge",OBSCENITY
302,"West Ridge","OFFENSE INVOLVING CHILDREN"
2416,"West Ridge","OTHER OFFENSE"
30,"West Ridge",PROSTITUTION
1,"West Ridge","PUBLIC INDECENCY"
209,"West Ridge","PUBLIC PEACE VIOLATION"
1221,"West Ridge",ROBBERY
160,"West Ridge","SEX OFFENSE"
25,"West Ridge",STALKING
8226,"West Ridge",THEFT
254,"West Ridge","WEAPONS VIOLATION"
76,"West Town",ARSON
3926,"West Town",ASSAULT
10253,"West Town",BATTERY
6394,"West Town",BURGLARY
2,"West Town","CONCEALED CARRY LICENSE VIOLATION"
304,"West Town","CRIM SEXUAL ASSAULT"
9567,"West Town","CRIMINAL DAMAGE"
1567,"West Town","CRIMINAL TRESPASS"
3817,"West Town","DECEPTIVE PRACTICE"
11,"West Town",GAMBLING
59,"West Town",HOMICIDE
115,"West Town","INTERFERENCE WITH PUBLIC OFFICER"
35,"West Town",INTIMIDATION
27,"West Town",KIDNAPPING
220,"West Town","LIQUOR LAW VIOLATION"
4352,"West Town","MOTOR VEHICLE THEFT"
2510,"West Town",NARCOTICS
1,"West Town","NON - CRIMINAL"
4,"West Town",NON-CRIMINAL
11,"West Town",OBSCENITY
317,"West Town","OFFENSE INVOLVING CHILDREN"
3023,"West Town","OTHER OFFENSE"
169,"West Town",PROSTITUTION
2,"West Town","PUBLIC INDECENCY"
352,"West Town","PUBLIC PEACE VIOLATION"
3136,"West Town",ROBBERY
261,"West Town","SEX OFFENSE"
53,"West Town",STALKING
28220,"West Town",THEFT
406,"West Town","WEAPONS VIOLATION"
50,Woodlawn,ARSON
3194,Woodlawn,ASSAULT
9029,Woodlawn,BATTERY
2885,Woodlawn,BURGLARY
4,Woodlawn,"CONCEALED CARRY LICENSE VIOLATION"
198,Woodlawn,"CRIM SEXUAL ASSAULT"
4606,Woodlawn,"CRIMINAL DAMAGE"
1378,Woodlawn,"CRIMINAL TRESPASS"
1288,Woodlawn,"DECEPTIVE PRACTICE"
106,Woodlawn,GAMBLING
100,Woodlawn,HOMICIDE
1,Woodlawn,"HUMAN TRAFFICKING"
240,Woodlawn,"INTERFERENCE WITH PUBLIC OFFICER"
28,Woodlawn,INTIMIDATION
42,Woodlawn,KIDNAPPING
27,Woodlawn,"LIQUOR LAW VIOLATION"
1311,Woodlawn,"MOTOR VEHICLE THEFT"
4284,Woodlawn,NARCOTICS
1,Woodlawn,NON-CRIMINAL
5,Woodlawn,OBSCENITY
410,Woodlawn,"OFFENSE INVOLVING CHILDREN"
3210,Woodlawn,"OTHER OFFENSE"
171,Woodlawn,PROSTITUTION
525,Woodlawn,"PUBLIC PEACE VIOLATION"
1819,Woodlawn,ROBBERY
152,Woodlawn,"SEX OFFENSE"
25,Woodlawn,STALKING
6291,Woodlawn,THEFT
780,Woodlawn,"WEAPONS VIOLATION"
